Environment,Ward,Replication,Genotype,Genotype,SHW,SP,PY,Biomass,HI,GY, Severity,Class, GGA, Necrosis, a, u, Chlorosis, b, v, CSI
E2,28,1,Bobwhite,G1,198,11.21076233,223,150,0.07183908,25,46.29666667,,0.153333333,17.38556667,14.53333333,12.24223333,23.6483,60.34,5.512366667,843.2758667
E2,28,1,Chigunwe,G2,20,71.42857143,70,600,0.080645161,50,40.15333333,,0.303333333,14.45056667,6.313333333,10.48543333,13.85223333,25.62,-1.56,602.1157667
E2,28,1,Chizambia,G3,26,65.78947368,76,450,0.105042017,50,35.82333333,,0.183333333,23.2542,7.36,11.03286667,14.89273333,28.94,7.632233333,483.0346667
E2,28,1,Guineafowl,G4,45,40,75,483.3333333,0.056782334,30,43.84666667,,0.19,22.8849,13.61666667,14.4927,22.7277,39.71666667,5.9796,630.4333
E2,28,1,Kabhutsu,G5,40,36.50793651,63,1100,0.020175439,23,57.41,,0.14,22.29403333,7.263333333,21.04683333,20.30876667,39.32666667,5.673333333,364.6566667
E2,28,1,Kasawaya,G6,105,53.33333333,225,416.6666667,0.230031949,120,38.39666667,,0.133333333,13.30713333,10.02666667,7.057233333,18.13933333,41.05,9.160433333,549.9407
E2,28,1,Makulu_red,G7,118,41.87192118,203,500,0.137540453,85,35.86,,0.323333333,24.32093333,13.48333333,7.5303,24.1224,46.79,9.2229,979.6668667
E2,28,1,Munzungu_munemari,G8,71,60.98901099,182,833.3333333,0.122742352,111,44.29,,0.176666667,16.36773333,4.113333333,9.7897,28.4528,37.16666667,10.23333333,512.9260333
E2,28,1,Murambatsvina,G9,45,64,125,233.3333333,0.28742515,80,35.44,,0.166666667,15.99673333,8,10.08786667,21.51803333,40.29333333,9.358933333,707.1626667
E2,28,1,Muromo_wehoto,G10,83,17,100,1216.666667,0.013080277,17,46.99666667,,0.19,18.4844,4.186666667,14.2531,20.7625,37.62333333,6.785533333,920.7148667
E2,28,1,Natal_common,G11,163,47.92332268,313,533.3333333,0.215414074,150,36.18,,0.203333333,17.87196667,7.746666667,6.415733333,29.90376667,61.75666667,9.6985,801.3213333
E2,28,1,Tumbe,G12,111,50,222,866.6666667,0.113535629,111,37.22666667,,0.16,6.390166667,6.6,7.989733333,24.68363333,42.98333333,12.8525,831.4081333
E2,28,2,Bobwhite,G1,179,11.38613861,202,152,0.069486405,23,47.1,,0.136666667,24.0812,13.72666667,11.9783,25.47983333,59.40666667,0.891466667,797.1426667
E2,28,2,Chigunwe,G2,8,85.45454545,55,566.6666667,0.081786543,47,40.7,,0.286666667,16.3785,5.8,12.3452,15.3694,22.44666667,-2.971233333,186.4278333
E2,28,2,Chizambia,G3,37,58.88888889,90,333.3333333,0.143114311,53,35.76333333,,0.143333333,25.73263333,15.67666667,12.59936667,19.3668,37.17666667,3.126466667,343.8899
E2,28,2,Guineafowl,G4,51,26.08695652,69,500,0.032667877,18,45.95666667,,0.52,23.5897,14.92333333,16.2885,20.83256667,40.84,3.631366667,158.6315333
E2,28,2,Kabhutsu,G5,67,12.98701299,77,455,0.019157088,10,58.45666667,,0.173333333,27.9585,18.19333333,21.8862,27.284,63.08333333,2.709133333,605.5397
E2,28,2,Kasawaya,G6,100,50,200,466.6666667,0.176470588,100,39.03,,0.106666667,19.49796667,17.79333333,7.038366667,21.85003333,48.27333333,8.7759,404.5163667
E2,28,2,Makulu_red,G7,115,41.02564103,195,516.6666667,0.126649077,80,36.86666667,,0.303333333,25.88156667,13.38,7.766266667,24.3643,49.63,8.6846,440.0177333
E2,28,2,Munzungu_munemari,G8,87,56.28140704,199,450,0.208566108,112,45.20666667,,0.17,22.38686667,11.90333333,10.9159,29.59113333,45.53333333,4.1753,612.8337
E2,28,2,Murambatsvina,G9,58,63.29113924,158,316.6666667,0.266903915,100,36.15333333,,0.133333333,20.05093333,18.18333333,10.769,29.13663333,69.27333333,5.7196,717.8555
E2,28,2,Muromo_wehoto,G10,98,16.23931624,117,750,0.02240566,19,47.58333333,,0.19,22.8531,11.37,16.18606667,22.7704,40.76666667,3.844466667,335.1323667
E2,28,2,Natal_common,G11,89,52.91005291,189,916.6666667,0.099436526,100,35.98,,0.166666667,26.114,21.25666667,7.2652,36.32953333,62.47666667,2.7671,636.5289667
E2,28,2,Tumbe,G12,55,64.96815287,157,266.6666667,0.317098446,102,37.50333333,,0.146666667,10.1965,16.97,8.136066667,34.4234,45.94333333,2.7626,725.7398333
E2,28,3,Bobwhite,G1,189,11.68224299,214,155,0.072674419,25,63.87,,0.146666667,18.1951,15.99666667,10.23553333,26.39766667,59.97,2.938233333,1007.850067
E2,28,3,Chigunwe,G2,13,74,50,656,0.055306428,37,51.99,,0.303333333,13.2109,9.47,10.80586667,15.6617,26.81,-3.933366667,472.4155667
E2,28,3,Chizambia,G3,30,64.70588235,85,550,0.094827586,55,44.04333333,,0.226666667,20.42843333,5.383333333,11.46956667,15.10856667,29.35,8.0374,715.7446
E2,28,3,Guineafowl,G4,50,28.57142857,70,516.6666667,0.035294118,20,64.05666667,,0.2,22.16303333,16.21666667,13.9631,19.92926667,43.84666667,5.7333,564.8046667
E2,28,3,Kabhutsu,G5,53,37.64705882,85,530,0.054888508,32,82.15333333,,0.196666667,20.89026667,4.656666667,21.84946667,18.9056,37.19666667,9.0617,919.1665667
E2,28,3,Kasawaya,G6,149,46.20938628,277,800,0.13487882,128,40.65333333,,0.17,12.71376667,6.006666667,7.1225,17.74303333,37.96666667,8.797666667,981.3099
E2,28,3,Makulu_red,G7,93,39.21568627,153,766.6666667,0.069794494,60,41.37,,0.313333333,25.85016667,15.14,7.450933333,25.45156667,51.81333333,9.298366667,471.5893667
E2,28,3,Munzungu_munemari,G8,73,57.80346821,173,1233.333333,0.07655014,100,49.80666667,,0.243333333,15.60233333,0.8,10.4418,27.1917,35.45,10.21486667,1314.958833
E2,28,3,Murambatsvina,G9,45,66.66666667,135,583.3333333,0.143236074,90,40,,0.196666667,16.5712,2.826666667,10.98356667,22.5088,40.64,9.8343,1197.5097
E2,28,3,Muromo_wehoto,G10,95,9.523809524,105,966.6666667,0.009419152,10,70.43,,0.243333333,16.41693333,0.656666667,14.97946667,21.3256,33.32666667,9.2606,937.9
E2,28,3,Natal_common,G11,75,61.53846154,195,616.6666667,0.173493976,120,41.03,,0.236666667,16.14036667,5.313333333,8.120733333,32.6105,61.97,10.47983333,663.7736333
E2,28,3,Tumbe,G12,53,62.93706294,143,866.6666667,0.097861544,90,56.86666667,,0.2,5.387933333,5.026666667,7.8913,24.279,46.98,9.110466667,946.2606667
E2,28,4,Bobwhite,G1,82,18.81188119,101,101,0.103825137,19,46.3,,0.143333333,3.574233333,-12.77666667,14.38876667,31.91543333,44.77,2.277966667,1844.9557
E2,28,4,Chigunwe,G2,12,84,75,450,0.136363636,63,44.73333333,,0.186666667,1.404566667,0.773333333,13.8403,18.17723333,22.48333333,1.767566667,1817.388867
E2,28,4,Chizambia,G3,70,54.83870968,155,155,0.377777778,85,40.81,,0.236666667,26.6913,5.91,12.49916667,21.08906667,26.62333333,6.8563,1074.588133
E2,28,4,Guineafowl,G4,138,21.59090909,176,176,0.121019108,38,52.30333333,,0.136666667,29.48693333,9.636666667,13.4624,25.3297,36.25333333,0.478766667,1263.1314
E2,28,4,Kabhutsu,G5,44,48.23529412,85,85,0.317829457,41,56.31666667,,0.203333333,5.461166667,5.19,22.25946667,24.9864,34.55666667,9.5146,589.5408667
E2,28,4,Kasawaya,G6,65,66.66666667,195,95,0.8125,130,22.47666667,,0.106666667,27.40976667,7.43,7.252233333,24.83603333,33.03666667,8.288533333,574.4341
E2,28,4,Makulu_red,G7,25,75,100,75,0.75,75,30.2,,0.22,23.15526667,13.32333333,7.438033333,32.21556667,45.57666667,10.74416667,717.5228
E2,28,4,Munzungu_munemari,G8,47,69.67741935,155,85,0.818181818,108,48.83666667,,0.27,20.4407,3.28,9.301033333,28.59643333,48.72333333,10.17526667,1258.432167
E2,28,4,Murambatsvina,G9,50,66.66666667,150,50,1,100,47.30666667,,0.306666667,15.9994,0.623333333,12.156,24.82363333,45.03666667,16.9456,1873.1313
E2,28,4,Muromo_wehoto,G10,47,27.69230769,65,65,0.160714286,18,60.19666667,,0.25,22.2693,0.14,13.65043333,22.56953333,28.12666667,11.33893333,961.8926667
E2,28,4,Natal_common,G11,27,81.37931034,145,45,1.638888889,118,40.4,,0.246666667,22.17056667,3.636666667,9.466066667,31.5035,45.59,11.45466667,1388.522867
E2,28,4,Tumbe,G12,36,72.51908397,131,31,1.417910448,95,42.33333333,,0.273333333,7.598966667,1.133333333,10.30163333,25.4712,34.60666667,12.463,1513.132567
E2,28,5,Bobwhite,G1,61,24.69135802,81,200,0.076628352,20,47.1,,0.14,1.269833333,11.90333333,13.9734,28.5152,42.53,2.9108,1538.879733
E2,28,5,Chigunwe,G2,24,71.76470588,85,485,0.119842829,61,43.9,,0.2,1.3289,1.223333333,13.64066667,16.22503333,25.63,1.974366667,611.4841
E2,28,5,Chizambia,G3,46,56.60377358,106,106,0.394736842,60,41.07,,0.263333333,26.1867,3.873333333,12.8104,23.16853333,32.55333333,9.3914,1089.896167
E2,28,5,Guineafowl,G4,137,25.94594595,185,185,0.149068323,48,50.08,,0.14,32.19996667,9.866666667,15.90763333,26.09566667,39.35,1.391566667,485.1645333
E2,28,5,Kabhutsu,G5,88,34.81481481,135,135,0.210762332,47,56.58,,0.123333333,9.9745,9.986666667,20.76113333,21.04626667,29.29333333,5.600566667,319.7723333
E2,28,5,Kasawaya,G6,70,65,200,85,0.838709677,130,24.21666667,,0.16,29.5944,10.47,7.260133333,31.49183333,53.94,11.09736667,86.71296667
E2,28,5,Makulu_red,G7,51,57.5,120,60,0.621621622,69,31.28333333,,0.223333333,24.1446,12.06,8.7833,29.94936667,45.95666667,11.5134,80.59396667
E2,28,5,Munzungu_munemari,G8,58,64.84848485,165,105,0.656441718,107,48.77333333,,0.293333333,20.0519,1.193333333,10.9467,32.06606667,39.75666667,13.3259,1385.808167
E2,28,5,Murambatsvina,G9,57,60.68965517,145,41,0.897959184,88,49.21333333,,0.213333333,19.0434,3.75,12.41983333,26.2994,55.75666667,14.84726667,995.0964
E2,28,5,Muromo_wehoto,G10,56,30.86419753,81,81,0.182481752,25,61.86,,0.253333333,22.42613333,0.426666667,15.17953333,26.21163333,28.8,12.6327,1126.967733
E2,28,5,Natal_common,G11,21,84.7826087,138,48,1.695652174,117,41.39333333,,0.216666667,22.71103333,6.346666667,10.2494,31.75286667,48.68,6.860366667,269.6266667
E2,28,5,Tumbe,G12,27,75.45454545,110,45,1.152777778,83,43.57666667,,0.23,9.6617,3.286666667,10.10256667,23.83256667,32.26,13.94036667,272.2392333
E2,28,6,Bobwhite,G1,51,30.1369863,73,273,0.067901235,22,49.1,,0.12,2.739066667,-11.9,13.31893333,30.90956667,47.66666667,1.656766667,1600.662367
E2,28,6,Chigunwe,G2,36,58.13953488,86,486,0.095785441,50,45.31,,0.19,3.068366667,-3.203333333,13.10233333,17.17583333,28.69333333,1.021666667,1527.0173
E2,28,6,Chizambia,G3,32,62.35294118,85,85,0.452991453,53,41.49666667,,0.316666667,23.4419,1.44,11.54303333,19.39406667,18.53333333,11.2631,915.8248
E2,28,6,Guineafowl,G4,105,32.25806452,155,155,0.192307692,50,51.47333333,,0.153333333,33.7502,10.24333333,14.0649,26.01356667,36.36,0.193533333,1218.0219
E2,28,6,Kabhutsu,G5,37,58.42696629,89,89,0.412698413,52,56.26666667,,0.32,1.343966667,-2.363333333,24.77716667,19.55093333,19.54,12.19973333,1480.9852
E2,28,6,Kasawaya,G6,68,63.82978723,188,75,0.839160839,120,25.58,,0.243333333,24.50736667,3.426666667,6.728566667,27.08846667,31.78,12.02153333,1278.966333
E2,28,6,Makulu_red,G7,65,48,125,65,0.461538462,60,32.09,,0.24,25.68666667,11.88,8.864333333,30.47886667,47.83666667,10.77473333,189.5945667
E2,28,6,Munzungu_munemari,G8,80,55.55555556,180,80,0.625,100,48.04,,0.386666667,18.0182,-4.153333333,9.082133333,32.56613333,36.43,12.66353333,541.0539
E2,28,6,Murambatsvina,G9,59,61.93548387,155,43,0.941176471,96,49.54,,0.29,14.1016,1.026666667,10.95893333,23.9913,40.08666667,18.09703333,1846.144333
E2,28,6,Muromo_wehoto,G10,55,26.66666667,75,75,0.153846154,20,62.22,,0.37,18.99353333,-4.71,15.41503333,24.06253333,24.31,16.36973333,1626.9552
E2,28,6,Natal_common,G11,40,74.35897436,156,49,1.303370787,116,41.18,,0.263333333,20.99606667,1.893333333,8.685033333,28.3028,40.14,13.25026667,1268.517933
E2,28,6,Tumbe,G12,30,73.91304348,115,95,0.68,85,41.56333333,,0.26,6.965066667,0.51,10.82926667,26.91643333,34.11666667,12.86596667,1356.982067
E3,10,1,Bobwhite,G1,80,11.11111111,90,136,0.046296296,10,51.43666667,,0.03,90.71666667,-13.62,43.52333333,8.84,39.82,38.14666667,56.27
E3,10,1,Chigunwe,G2,10,66.66666667,30,416.6666667,0.046875,20,51.95666667,,0.06,46.24333333,13.36,37.59333333,8.5,42.62666667,40.65333333,54.74333333
E3,10,1,Chizambia,G3,55,15.38461538,65,125,0.055555556,10,49.47,,0.136666667,78.03666667,6.456666667,23.88666667,8.15,27.32333333,29.39666667,37.78666667
E3,10,1,Guineafowl,G4,28,6.666666667,30,350,0.005291005,2,52.34666667,,0.03,89.62,9.95,31.27,9.143333333,32.18333333,42.76666667,75.24
E3,10,1,Kabhutsu,G5,54,1.818181818,55,283.3333333,0.002964427,1,66.26666667,,0.143333333,79.68333333,4.193333333,19.9,15.75666667,25.54333333,28.45,58.63333333
E3,10,1,Kasawaya,G6,70,41.66666667,120,316.6666667,0.129310345,50,28.81,,0.03,87.88666667,7.32,36.86,1.533333333,30.96333333,38.47666667,64.74
E3,10,1,Makulu_red,G7,81,19.8019802,101,433.3333333,0.038885288,20,35.12666667,,0.033333333,52.33333333,11.88666667,30.99,4.383333333,37.17666667,42.34333333,71.32
E3,10,1,Munzungu_munemari,G8,35,46.15384615,65,350,0.077922078,30,41.67666667,,0.123333333,80.28,6.536666667,25.33333333,7.363333333,30.99666667,32.30666667,44.13666667
E3,10,1,Murambatsvina,G9,25,54.54545455,55,483.3333333,0.059016393,30,37.84,,0.133333333,75.49,6.05,23.38666667,5.336666667,27.37,29.95,39.06333333
E3,10,1,Muromo_wehoto,G10,52,20,65,316.6666667,0.035262206,13,59.97666667,,0.083333333,48.69,5.463333333,22,11.84666667,27.02666667,29.32666667,51.79333333
E3,10,1,Natal_common,G11,25,61.53846154,65,400,0.094117647,40,34.42,,0.063333333,77.57333333,6.84,25.78666667,3.87,31.28333333,32.58333333,67.94333333
E3,10,1,Tumbe,G12,25,61.53846154,65,433.3333333,0.087272727,40,36.65333333,,0.04,85.84333333,10.15333333,34.19,4.726666667,37.94,37.98666667,71.82333333
E3,10,2,Bobwhite,G1,72,13.25301205,83,120,0.057291667,11,52.03333333,,0.033333333,90.29,-13.63333333,42.36666667,8.533333333,36.27333333,41.12666667,55.15666667
E3,10,2,Chigunwe,G2,15,50,30,515,0.028301887,15,52.4,,0.06,46.64333333,12.38333333,39.37666667,7.4,40.81666667,41.44333333,53.82666667
E3,10,2,Chizambia,G3,53,22.05882353,68,200,0.059288538,15,49.86666667,,0.143333333,65.28666667,4.81,20.62,7.28,26.46333333,27.56666667,36.95333333
E3,10,2,Guineafowl,G4,40,20,50,516.6666667,0.017964072,10,52.96666667,,0.03,91.13333333,10.44666667,36.52333333,9.256666667,34.27333333,44.90333333,81.18666667
E3,10,2,Kabhutsu,G5,52,3.703703704,54,233.3333333,0.007009346,2,66.56666667,,0.12,80.54,5.333333333,22.21666667,15.14666667,27.43666667,29.32666667,60.64666667
E3,10,2,Kasawaya,G6,35,61.11111111,90,466.6666667,0.109634551,55,29.32333333,,0.053333333,87.88666667,6.2,35.52666667,1.463333333,32.80333333,37.84333333,67.86666667
E3,10,2,Makulu_red,G7,52,16.12903226,62,400,0.022123894,10,35.54,,0.046666667,53.33333333,10.63666667,29.07666667,4.106666667,35.05666667,42.51666667,68.07666667
E3,10,2,Munzungu_munemari,G8,50,50,100,566.6666667,0.081081081,50,42.26666667,,0.18,70.20333333,2.113333333,17.24333333,5.63,27.62,29.80333333,37.42
E3,10,2,Murambatsvina,G9,22,51.11111111,45,383.3333333,0.056743421,23,38.5,,0.126666667,75.03333333,3.18,19.91666667,4.96,31.14,32.34333333,51.09
E3,10,2,Muromo_wehoto,G10,48,20,60,666.6666667,0.016791045,12,60.6,,0.16,65.29666667,3.14,19.15,12.55333333,29.05333333,30.7,45.64333333
E3,10,2,Natal_common,G11,35,63.15789474,95,583.3333333,0.09703504,60,35.08666667,,0.093333333,71.53,5.13,23.20666667,3.076666667,31.74666667,32.66666667,53.69666667
E3,10,2,Tumbe,G12,32,50.76923077,65,583.3333333,0.053629469,33,37.36333333,,0.11,79.71666667,4.896666667,23.47333333,4.693333333,32.65666667,33.42666667,55.8
E3,10,3,Bobwhite,G1,72.5,14.70588235,85,150,0.056179775,12.5,53.1,,0.023333333,89.54333333,-15.30666667,44.44333333,8.196666667,37.49666667,41.72333333,51.09
E3,10,3,Chigunwe,G2,10,66.66666667,30,543,0.036166365,20,53.33333333,,0.046666667,45.87333333,12.39666667,35.54666667,6.82,41.68,41.61666667,53.34
E3,10,3,Chizambia,G3,60,25,80,750,0.024691358,20,50.63333333,,0.04,84.87333333,-0.21,11.29666667,6.336666667,21.96666667,26.20333333,57.95333333
E3,10,3,Guineafowl,G4,25,10.71428571,28,550,0.005217391,3,53.33333333,,0.053333333,87.01333333,10.26333333,32.08666667,9.306666667,33.52333333,45.21,75.63333333
E3,10,3,Kabhutsu,G5,40,11.11111111,45,266.6666667,0.016304348,5,67.1,,0.156666667,79.72666667,5.87,21.38666667,14.32333333,27.75333333,26.16,63.17
E3,10,3,Kasawaya,G6,30,66.66666667,90,366.6666667,0.151260504,60,29.76666667,,0.06,89.47,7.443333333,40.25,1.4,21.98333333,43.88,69.66666667
E3,10,3,Makulu_red,G7,55,15.38461538,65,483.3333333,0.018575851,10,36.1,,0.063333333,53.80333333,11.18,34.13,4.503333333,40.88,44.80666667,67.88
E3,10,3,Munzungu_munemari,G8,55,42.10526316,95,500,0.072072072,40,43,,0.233333333,61.37,-5.313333333,2.746666667,6.163333333,19.79666667,24.91666667,27.32333333
E3,10,3,Murambatsvina,G9,15,57.14285714,35,550,0.03539823,20,39.2,,0.143333333,33.23666667,-3.186666667,4.573333333,5.233333333,17.17666667,21.41333333,35.09666667
E3,10,3,Muromo_wehoto,G10,35,22.22222222,45,483.3333333,0.019292605,10,61.11666667,,0.17,68.92333333,-4.263333333,4.436666667,13.23,20.22,25.18666667,35.89666667
