number,AER,Growth_stage,Replication,soil_type,Genotype,Genotypes,Class,Severity,GGA,GA,Necrosis,a,u,Chlorosis,b,v,CSI,NGRDI,TGI,Hue,Intensity,Lightness,Saturation
1,AER4,R1,Rep1,red,Kasawaya,G6,5,14.88,0.6,0.26,40,-4.84,2.46,1.09,27.6,22.65,33.26,-3.45,0,49.34,0.55,60.06,0.09
2,AER4,R1,Rep1,red,Natal_common,G11,6,18.14,0.2,0.28,61.88,-2.93,8.41,2.76,24.55,29.49,29.56,-3.85,1628.36,43.06,0.52,58.28,0.18
3,AER4,R1,Rep1,red,Makulu_red,G7,6,19.06,0.68,0.49,40,-9.85,2.23,2.87,27.3,36.3,24.5,2.25,0,50.21,0.52,57.48,0.1
4,AER4,R1,Rep1,red,Tumbe,G12,4,19.94,0.11,0.21,68.81,-2.67,12.69,5.09,34.44,38.36,48.15,-5.35,2814.95,44.97,0.49,56.69,0.31
5,AER4,R1,Rep1,red,Murambatsvina,G9,4,21.63,0.33,0.39,36.39,-8.46,-1.69,6.36,20.05,25.97,16.35,2.8,2308.69,68.05,0.53,59.16,0.11
6,AER4,R1,Rep1,red,Munzungu_munemari,G8,6,25.48,0.28,0.32,52.22,-6.74,0.61,6.45,19.6,25.2,11.09,0.71,1677.11,58.7,0.54,59.65,0.11
7,AER4,R1,Rep1,red,Chizambia,G3,5,30.09,0.28,0.31,44.39,-4.91,2.59,7.93,18.21,23.14,18.88,0.62,1304.52,49.94,0.53,58.11,0.11
8,AER4,R1,Rep1,red,Chigunwe,G2,4,30.56,0.32,0.45,43.22,-7.64,2.73,8.46,29.59,35.23,28.74,2.24,2091.79,64.25,0.53,58.49,0.11
9,AER4,R1,Rep1,red,Bobwhite,G1,5,33.58,0.38,0.44,79.87,-8.7,18.49,9.68,23.62,39.17,45.03,7.52,1838.91,38.01,0.6,66.51,0.25
10,AER4,R1,Rep1,red,Guinea_fowl,G4,5,36.2,0.57,0.52,52.49,-16.36,-8.12,10,20.82,26.04,50.3,8.21,2020.43,55.91,0.51,56.55,0.14
11,AER4,R1,Rep1,red,Muromo_wehoto,G10,7,40.32,0.23,0.4,48.18,-8.93,4.27,35.22,37.21,42.16,42.2,-1.05,3944.62,56.63,0.48,57.24,0.33
12,AER4,R1,Rep1,red,Kabhutsu,G5,4,52.96,0.2,0.21,77.34,-0.06,9.37,55,18.21,21.3,6.51,-5.31,706.48,33.17,0.46,50.9,0.14
13,AER4,R1,Rep2,red,Kasawaya,G6,5,15.2,0.65,0.28,43.48,-7.61,3.12,0,28.55,24.43,32.94,-3.1,2862.88,55.9,0.51,58.44,0.21
14,AER4,R1,Rep2,red,Natal_common,G11,7,19.3,0.34,0.45,0,-9.53,-0.68,0,26.04,32.4,25.57,0,0,64.32,0.51,58.75,0.18
15,AER4,R1,Rep2,red,Makulu_red,G7,6,19.8,0.65,0.45,33.78,-10.86,2.23,1.09,29.55,36.11,25.48,2.33,3376.9,65.48,0.5,58.76,0.22
16,AER4,R1,Rep2,red,Tumbe,G12,4,20,0.23,0.3,51.04,-4.69,3.89,2.21,20.18,25.47,45.3,-0.99,1526.08,48.02,0.54,59.87,0.12
17,AER4,R1,Rep2,red,Murambatsvina,G9,4,21.8,0.25,0.33,48.47,-5.53,2.88,5.89,20.74,26.15,25.9,-0.43,1743.89,51.68,0.53,59.15,0.13
18,AER4,R1,Rep2,red,Munzungu_munemari,G8,6,25.8,0.26,0.34,46.98,-5.57,2.51,6.82,20.13,25.31,23.05,0.26,1738.41,52.44,0.52,57.69,0.13
19,AER4,R1,Rep2,red,Chizambia,G3,5,30.9,0.29,0.34,45.67,-5.8,3.41,7.02,18.36,23.69,16.11,0.32,1430.93,54.46,0.55,60.01,0.1
20,AER4,R1,Rep2,red,Chigunwe,G2,4,31.5,0.34,0.43,43.95,-8.14,2.24,8,25.97,31.76,21.07,2.84,2589.44,59.33,0.5,57.06,0.19
21,AER4,R1,Rep2,red,Bobwhite,G1,6,33.8,0.31,0.44,78.27,-8.73,-16.78,9.05,22.99,42.22,48.09,8.1,2458.37,64.54,0.53,59.47,0.14
22,AER4,R1,Rep2,red,Guinea_fowl,G4,5,36.8,0.51,0.51,50.16,-15.1,-8.12,9.27,27.42,25.32,55.2,6.99,3871.89,81.2,0.53,61.14,0.17
23,AER4,R1,Rep2,red,Muromo_wehoto,G10,7,40.35,0.25,0.33,0,-5.94,2.33,38.42,20.96,26.2,23.96,0,0,53.76,0.51,57.18,0.14
24,AER4,R1,Rep2,red,Kabhutsu,G5,4,53,0.2,0.21,77.34,-0.06,9.37,58,18.21,21.3,6.51,-5.31,706.48,33.17,0.46,50.9,0.14
25,AER4,R1,Rep3,red,Kasawaya,G6,5,15.6,0.58,0.26,42.3,-6.9,5.05,1.09,21.26,26.27,34.61,-3.07,1207.69,41.65,0.54,59.75,0.14
26,AER4,R1,Rep3,red,Natal_common,G11,7,19.8,0.12,0.23,69.89,3.2,23.58,2.78,39.2,40.99,28,-10.27,2276.38,38.22,0.48,56.77,0.37
27,AER4,R1,Rep3,red,Makulu_red,G7,6,20,0.66,0.4,45.88,-9.76,2.82,4.15,21.19,36.98,25.3,2.5,1499.9,51.99,0.56,61.43,0.13
28,AER4,R1,Rep3,red,Tumbe,G12,8,20.3,0.21,0.29,69.5,-2.64,13.38,4.5,36.24,39.86,44.38,-5.91,2595.56,45.29,0.48,56.65,0.33
29,AER4,R1,Rep3,red,Murambatsvina,G9,4,22,0.21,0.35,53.15,-4.57,11.37,6.65,38.34,42.55,38.83,-4,3295.81,48.38,0.49,58.53,0.34
30,AER4,R1,Rep3,red,Munzungu_munemari,G8,6,26,0.24,0.33,70.9,-2.79,12.02,7.05,34.27,37.17,27.04,-6.65,2394.8,45.76,0.45,52.77,0.33
31,AER4,R1,Rep3,red,Chizambia,G3,5,31,0.32,0.35,54.84,-4.26,5.35,7.05,22.16,27.23,14.38,0.39,1271.58,46.75,0.52,57.85,0.15
32,AER4,R1,Rep3,red,Chigunwe,G2,4,32,0.37,0.44,42.3,-9.11,3.08,8.8,24.37,39.99,27.4,2.3,0,57.75,0.49,57.99,0.29
33,AER4,R1,Rep3,red,Bobwhite,G1,6,34,0.34,0.43,79,-7.79,14.97,9.23,23.59,41.42,46.65,9,0,48.64,0.55,61.53,0.15
34,AER4,R1,Rep3,red,Guinea_fowl,G4,6,37,0.52,0.55,59.53,-12.22,-9.34,11.71,21.66,26.49,56,7.21,911.46,36.76,0.56,60.77,0.14
35,AER4,R1,Rep3,red,Muromo_wehoto,G10,7,41,0.38,0.42,52.4,-6.7,3.09,40,25.15,30.95,11.07,-0.81,2115.19,54.35,0.52,58.83,0.18
36,AER4,R1,Rep3,red,Kabhutsu,G5,4,53.8,0.2,0.21,77.34,-0.06,9.37,60,18.21,21.3,6.51,-5.31,706.48,33.17,0.46,50.9,0.14
37,AER4,R1,Rep4,sand,Kasawaya,G6,6,20.1,0.2,0.24,61.592,-3.65,4.69,2.9241,18.45,23.65,16.03,-2.0278,999.2077,42.75,0.58,62.69,0.1
38,AER4,R1,Rep4,sand,Natal_common,G11,6,23.5,0.17,0.22,68.7095,-1.57,9.54,3.2749,22.53,27.12,20.87,-4.1132,1245.3506,38.72,0.53,58.19,0.16
39,AER4,R1,Rep4,sand,Makulu_red,G7,6,23.5,0.31,0.36,50.5016,-8.86,-1.13,3.3641,22.51,29.06,14.54,1.4855,2163.4165,65.6,0.55,61.75,0.13
40,AER4,R1,Rep4,sand,Tumbe,G12,4,24.5,0.31,0.35,55.7905,-7.66,-0.1,3.4846,20.85,27.13,11.47,0.6855,1681.2111,61.79,0.57,62.67,0.11
41,AER4,R1,Rep4,sand,Murambatsvina,G9,4,25,0.24,0.28,56.8228,-3.98,4.48,3.9037,19.14,24.26,11.71,-1.5237,1264.426,44.9,0.55,60.6,0.11
42,AER4,R1,Rep4,sand,Munzungu_munemari,G8,4,29,0.23,0.26,55.9789,-3.78,3.74,4.0762,16.98,21.86,11.42,-1.366,931.5537,43.45,0.57,61.22,0.09
43,AER4,R1,Rep4,sand,Chizambia,G3,5,34,0.18,0.22,71.0361,-1.09,9.53,4.4686,20.93,25.36,16.79,-4.3802,947.0182,36.48,0.53,58.34,0.14
44,AER4,R1,Rep4,sand,Chigunwe,G2,4,35,0.25,0.29,64.1227,-4.13,4.71,4.5152,20.09,25.39,13.78,-1.9263,1130.089,45.46,0.56,60.95,0.12
45,AER4,R1,Rep4,sand,Bobwhite,G1,6,37.8,0.22,0.26,56.8029,-4.02,4.1,4.5236,18.43,23.56,13.64,-1.6566,1147.6131,44.81,0.56,61.26,0.1
46,AER4,R1,Rep4,sand,Guinea_fowl,G4,6,40,0.1,0.12,80.9082,2.45,14.87,5.0934,20.59,24.54,18.93,-7.0672,403.6636,27.19,0.56,60.44,0.14
47,AER4,R1,Rep4,sand,Muromo_wehoto,G10,7,44,0.21,0.26,63.7397,-3.89,4.95,5.3343,19.86,25.05,18.29,-1.954,1135.0568,44.51,0.55,60.66,0.12
48,AER4,R1,Rep4,sand,Kabhutsu,G5,4,56.8,0.25,0.32,54.1249,-5.08,3.57,7.8265,20.65,26.19,21.39,-1.1399,1456.0816,49.28,0.55,60.98,0.12
49,AER4,R1,Rep5,sand,Kasawaya,G6,5,20.5,0.19,0.24,73.0441,-2.36,7.97,1.3582,21.53,26.41,21.05,-3.9527,1012.0985,40.17,0.54,59.5,0.14
50,AER4,R1,Rep5,sand,Natal_common,G11,7,24,0.29,0.33,60.4137,-6.34,1.98,1.3989,21.15,27.19,11.73,-0.6078,1466.0703,54.47,0.57,62.63,0.12
51,AER4,R1,Rep5,sand,Makulu_red,G7,6,24.5,0.24,0.35,58.4703,-4.91,6.91,1.5904,27.7,33.4,32.81,-2.968,1959.9494,48.22,0.53,60.28,0.2
52,AER4,R1,Rep5,sand,Tumbe,G12,4,24.8,0.23,0.25,72.3451,-4.02,4.87,1.7228,20.2,25.3,11.19,-2.2507,1076.3675,45.38,0.54,59.41,0.13
53,AER4,R1,Rep5,sand,Murambatsvina,G9,5,25.4,0.28,0.32,60.8136,-5.68,2.59,1.8834,20.61,26.01,14.44,-0.9194,1453.5188,52.41,0.53,58.91,0.13
54,AER4,R1,Rep5,sand,Munzungu_munemari,G8,4,29.5,0.28,0.3,67.8857,-4.8,3.98,1.9485,20.76,26.02,8.38,-1.8819,1220.3499,48.53,0.54,59.16,0.13
55,AER4,R1,Rep5,sand,Chizambia,G3,5,34.5,0.29,0.32,68.6624,-4.95,3.29,2.9728,19.76,24.99,8.17,-1.7054,1093.0376,49.4,0.54,59.28,0.12
56,AER4,R1,Rep5,sand,Chigunwe,G2,4,35.4,0.37,0.4,56.2827,-8.79,-1.02,3.0296,22.53,29.07,7.14,1.1619,1879.6742,65.14,0.55,61.76,0.13
57,AER4,R1,Rep5,sand,Bobwhite,G1,6,38,0.19,0.23,71.7532,-2.57,7.68,3.3891,21.48,26.54,16.64,-3.6443,1061.5247,40.53,0.55,60.54,0.14
58,AER4,R1,Rep5,sand,Guinea_fowl,G4,6,40.5,0.16,0.18,80.648,-1.19,8.72,3.4021,19.47,23.87,11.1,-4.5561,650.7972,35.49,0.54,58.85,0.13
59,AER4,R1,Rep5,sand,Muromo_wehoto,G10,7,44.6,0.34,0.37,59.1179,-7.94,-0.08,5.4648,22.02,27.91,8.79,0.7474,1829.0187,62.26,0.52,58.6,0.14
60,AER4,R1,Rep5,sand,Kabhutsu,G5,4,57,0.17,0.24,79.1128,-2.26,6.82,6.0431,19.13,23.32,28.97,-4.564,666.2155,39.53,0.51,55.63,0.13
61,AER4,R1,Rep6,sand,Kasawaya,G6,5,21,0.19,0.28,64.6488,-5.33,9.63,4.7231,36.29,41.4,31.43,-3.5088,2812.2169,49.33,0.51,60.05,0.3
62,AER4,R1,Rep6,sand,Natal_common,G11,7,24.5,0.27,0.32,63.7077,-5.55,4.34,4.8517,24.17,29.62,13.39,-1.4764,1678.0016,50.82,0.52,58.19,0.17
63,AER4,R1,Rep6,sand,Makulu_red,G7,6,25,0.47,0.53,34.5797,-13.95,-8.37,4.951,22.79,30.51,11.52,5.838,2739.3668,87.15,0.56,62.92,0.12
64,AER4,R1,Rep6,sand,Tumbe,G12,4,25.5,0.4,0.44,51.0295,-10.66,-4.21,5.0559,21.5,28.13,10,3.1079,2065.8979,76,0.54,60.4,0.12
65,AER4,R1,Rep6,sand,Murambatsvina,G9,5,26,0.34,0.4,54.3497,-9.13,-0.48,5.1305,24.92,31.68,14.47,1.1227,2167.2441,63.58,0.55,61.86,0.16
66,AER4,R1,Rep6,sand,Munzungu_munemari,G8,5,30,0.38,0.43,50.0661,-10.53,-4.14,5.1493,21.24,27.75,11.78,3.3993,2074.2912,76.07,0.53,59.85,0.12
67,AER4,R1,Rep6,sand,Chizambia,G3,5,35,0.41,0.46,47.7294,-10.77,-4.31,5.3468,21.62,28.3,11.6,3.4862,2121.3389,76.24,0.54,60.47,0.12
68,AER4,R1,Rep6,sand,Chigunwe,G2,4,35.4,0.48,0.53,40.3765,-13.44,-7.85,5.4648,22.28,29.44,9.7,5.6891,2528.8313,86.24,0.53,59.88,0.12
69,AER4,R1,Rep6,sand,Bobwhite,G1,6,38.6,0.33,0.39,54.5602,-9.09,-0.85,5.4754,24.01,30.53,14.59,1.5982,2106.8565,64.74,0.54,60.53,0.15
70,AER4,R1,Rep6,sand,Guinea_fowl,G4,6,41,0.12,0.2,71.9794,-2.58,14.12,6.4493,36.92,41.39,38.31,-5.704,2560.279,44.79,0.52,60.22,0.31
71,AER4,R1,Rep6,sand,Muromo_wehoto,G10,7,44.8,0.34,0.41,54.7567,-9.44,-0.7,9.0833,25.7,32.08,16.45,1.2016,2273.531,64.29,0.52,58.91,0.18
72,AER4,R1,Rep6,sand,Kabhutsu,G5,5,57.9,0.17,0.24,79.1128,-2.26,6.82,9.8062,19.13,23.32,28.97,-4.564,666.2155,39.53,0.51,55.63,0.13
73,AER4,R2,Rep1,red,Kasawaya,G6,6,16.1,0.4,0.21,40.5,-11.23,-9.11,1.09,38.05,34.58,45.21,-2.5,0,68.16,0.5,57.98,0.2
74,AER4,R2,Rep1,red,Natal_common,G11,7,20,0.42,0.47,47.68,-9.13,-1.42,2.04,23.13,28.64,9.86,1.68,2342.03,66.63,0.47,54.43,0.16
75,AER4,R2,Rep1,red,Makulu_red,G7,5,20.5,0.56,0.35,58.65,-11.15,-13.12,2.08,25.96,40.5,30.5,5.3,0,70.51,0.49,56.5,0.18
76,AER4,R2,Rep1,red,Tumbe,G12,4,20.8,0.41,0.45,48.21,-9.48,-1.81,3.17,23.21,29.41,8.77,1.9,2335.92,67.7,0.51,58.22,0.15
77,AER4,R2,Rep1,red,Murambatsvina,G9,5,22.5,0.58,0.66,33.33,-14.95,-8.07,3.37,27.12,33.89,12.29,3.3,2001.89,81.31,0.47,55.42,0.19
78,AER4,R2,Rep1,red,Munzungu_munemari,G8,5,26.8,0.59,0.63,37.01,-14.43,-8.41,4.63,24.3,31.37,6.38,5.93,2926.36,85.06,0.49,57.47,0.15
79,AER4,R2,Rep1,red,Chizambia,G3,3,31.5,0.49,0.53,57.64,-9.06,-4.32,5.38,20.68,26.28,18.23,4.22,1820.82,70.21,0.49,55.57,0.13
80,AER4,R2,Rep1,red,Chigunwe,G2,3,32.4,0.72,0.76,44.05,-18.76,-14.11,10.41,35.2,38.33,35.59,10.39,3981.83,97.49,0.5,58.76,0.15
81,AER4,R2,Rep1,red,Bobwhite,G1,4,34.6,0.28,0.32,84.47,-6.55,-12.94,10.6,25.04,48.19,49.32,11.35,1846.51,64.99,0.53,59.57,0.13
82,AER4,R2,Rep1,red,Guinea_fowl,G4,3,37.3,0.26,0.39,56.24,-18.23,-13.3,12.3,22.26,28.5,60.8,12.75,2263.85,72.58,0.51,57.81,0.14
83,AER4,R2,Rep1,red,Muromo_wehoto,G10,6,41.5,0.42,0.5,42.72,-9.48,-0.87,52.26,25.38,31.82,17.31,1.43,2517.27,64.77,0.52,59.32,0.17
84,AER4,R2,Rep1,red,Kabhutsu,G5,6,54,0.2,0.21,77.34,-0.06,9.37,65,18.21,21.3,6.51,-5.31,706.48,33.17,0.46,50.9,0.14
85,AER4,R2,Rep2,red,Kasawaya,G6,6,16.5,0.3,0.2,45.8,-17.63,-11.43,1.72,38.18,36.75,48.65,-2.6,0,87.5,0.53,62.09,0.17
86,AER4,R2,Rep2,red,Natal_common,G11,7,20.6,0.63,0.69,13.89,-17.07,-10.97,2.01,27.29,35.35,8.68,9.2,4189.63,87.5,0.51,59.92,0.17
87,AER4,R2,Rep2,red,Makulu_red,G7,6,21,0.58,0.3,60.21,-17.34,-11.54,2.2,26.85,45.2,35.6,5.4,0,89.39,0.54,62.94,0.15
88,AER4,R2,Rep2,red,Tumbe,G12,4,21.4,0.48,0.54,39.4,-11.28,-3.92,2.55,24.29,31.1,11.58,3.03,2540.58,73.29,0.52,59.61,0.15
89,AER4,R2,Rep2,red,Murambatsvina,G9,5,23,0.39,0.46,34.88,-9.33,-0.26,3.37,26.41,32.66,17.04,2.46,3033.2,63.29,0.51,58.36,0.19
90,AER4,R2,Rep2,red,Munzungu_munemari,G8,6,27,0.36,0.42,51.58,-5.31,2.42,3.51,19.05,24.19,12.92,-1.25,1173.5,51.56,0.53,58.48,0.11
91,AER4,R2,Rep2,red,Chizambia,G3,4,32,0.4,0.57,54.86,-11.82,-6.23,4.12,20.69,27.64,17.04,4,2230.51,83.67,0.55,61.68,0.11
92,AER4,R2,Rep2,red,Chigunwe,G2,4,32.5,0.76,0.78,42.3,-20.1,-15.41,5.22,36.86,35.96,35.91,10.49,4109.03,97.62,0.53,62.56,0.15
93,AER4,R2,Rep2,red,Bobwhite,G1,4,35.4,0.26,0.36,88.56,-6.59,-10.54,10.85,26.63,44.49,48.38,12.61,3993.64,87.33,0.51,59.38,0.17
94,AER4,R2,Rep2,red,Guinea_fowl,G4,3,38,0.24,0.38,58.43,-19.51,-14.77,11,26.2,24.47,65.1,11.47,4353.88,97.17,0.49,58.62,0.16
95,AER4,R2,Rep2,red,Muromo_wehoto,G10,3,42,0.55,0.59,34.77,-13.65,-7.41,52.94,24.03,31.72,6.3,4.67,2821.3,82.88,0.55,62.36,0.13
96,AER4,R2,Rep2,red,Kabhutsu,G5,6,54.5,0.19,0.2,71.71,-1.52,11.81,63,19.07,22.64,8.14,-5.82,604.04,29.65,0.51,56.03,0.13
97,AER4,R2,Rep3,red,Kasawaya,G6,6,17,0.45,0.18,48.6,-15.3,-9.11,1.65,35.6,2,49.71,-2.5,0,49.53,0.49,58.08,0.31
98,AER4,R2,Rep3,red,Natal_common,G11,7,21,0.1,0.23,80.41,1.91,20.11,3.57,35.81,38.12,55.06,-10.97,1766.54,38.78,0.47,55.27,0.34
99,AER4,R2,Rep3,red,Makulu_red,G7,6,21.5,0.55,0.23,65.31,-18.43,-12.03,5.76,23.62,45.3,38.5,5,1927.36,62.15,0.55,61.17,0.15
100,AER4,R2,Rep3,red,Tumbe,G12,9,22,0.22,0.4,69.79,-3.32,9.29,5.95,30.12,32.63,45.04,-6.83,2072.07,46.79,0.41,48.44,0.3
101,AER4,R2,Rep3,red,Murambatsvina,G9,5,23.6,0.08,0.26,66.04,-0.18,17.06,8,35.87,39.05,68.85,-7.33,2427.65,41.45,0.49,56.75,0.33
102,AER4,R2,Rep3,red,Munzungu_munemari,G8,6,27.54,0.18,0.33,82.65,-1.08,12.35,8.69,29.18,31.63,45.63,-9.2,1537.26,42.04,0.42,49.37,0.29
103,AER4,R2,Rep3,red,Chizambia,G3,4,32.36,0.45,0.54,54.64,-9.09,-5.02,9.47,21.3,27.69,15.61,4.3,1701.8,68.81,0.55,61.01,0.12
104,AER4,R2,Rep3,red,Chigunwe,G2,3,32.54,0.72,0.78,46.56,-12.63,-14.95,9.88,35.17,40.78,41.98,12.47,4007.77,66.28,0.46,55.71,0.3
105,AER4,R2,Rep3,red,Bobwhite,G1,4,36,0.26,0.31,83.4,-7,-12.37,12.71,27.15,46.07,57.24,13.22,3537.21,90.79,0.55,63.82,0.15
106,AER4,R2,Rep3,red,Guinea_fowl,G4,4,38.25,0.35,0.34,59.59,-23.16,-14.56,15,30.75,24.09,67.2,12.69,1828.01,48.1,0.44,51.24,0.29
107,AER4,R2,Rep3,red,Muromo_wehoto,G10,7,42.31,0.49,0.59,39.28,-10.06,-2.29,53.29,24.31,29.85,18.14,1.8,2454.84,68.95,0.46,53.58,0.18
108,AER4,R2,Rep3,red,Kabhutsu,G5,6,55,0.18,0.25,71.75,-1.6,12.5,62,22.32,25.07,8.65,-6.28,1233.35,33.1,0.51,57.35,0.29
109,AER4,R2,Rep4,sand,Kasawaya,G6,5,21.5,0.51,0.57,58.4297,-13.56,-7.37,3.6458,23.8,31.96,10.42,-0.0172,1602.9915,83.14,0.59,66,0.12
