number,AER,Growth_stage,Replication,soil_type,Genotype,Genotypes,Class,Severity,GGA,Necrosis,a,u,Chlorosis,b,v,CSI,GA,NGRDI,TGI,Hue,Intensity,Lightness,Saturation
1,AER2,R1,Rep1,red,Kasawaya,G6,5,22.28,0.16,2.28,11.85,0,15.51,15.25,0,0,0,20.98,922.92,35.19,0.51,55.58,0.09
2,AER2,R1,Rep1,red,Natal_common,G11,5,26.18,0.29,-3.05,6.47,0,20.81,84.21,-2.7,1564.07,57.45,42.67,438.08,26.23,0.52,56.03,0.08
3,AER2,R1,Rep1,red,Makulu_red,G7,5,29.88,0.46,12.5,35.56,1.68,13.43,49.11,-2.85,607.49,61.92,29.28,-45.63,17.26,0.55,58.38,0.08
4,AER2,R1,Rep1,red,Tumbe,G12,5,30.39,0.18,0.65,9,1.82,14.98,55.5,-4.57,606.56,60.36,25.77,541.02,29.44,0.54,58.56,0.13
5,AER2,R1,Rep1,red,Murambatsvina,G9,6,37.37,0.21,0.8,10.18,1.82,16.59,11.3,-5.46,498.05,63.36,26.9,-46.31,17.24,0.55,58.36,0.08
6,AER2,R1,Rep1,red,Munzungu_munemari,G8,6,39.15,0.23,-0.08,9.05,2.22,17.05,11.86,0,0,0,30.5,0,20.98,0.53,56.61,0.1
7,AER2,R1,Rep1,red,Chizambia,G3,7,41.42,0.15,2.48,11.67,2.22,14.41,15.04,-6.36,-45.63,63.39,17.26,607.49,29.28,0.51,54.67,0.07
8,AER2,R1,Rep1,red,Chigunwe,G2,7,42.96,0.16,-2.3,7.89,2.33,14.56,22.6,-14.26,438.08,25.53,26.23,0,30.5,0.51,55.69,0.11
9,AER2,R1,Rep1,red,Bobwhite,G1,7,43.09,0.24,-11.91,30.56,2.72,35.42,78.09,-12.6,922.92,75.87,35.19,498.05,26.9,0.53,56.76,0.1
10,AER2,R1,Rep1,red,Guinea_fowl,G4,7,45.4,0.46,10.35,34.36,2.78,29.63,23.09,-16.39,541.02,54.1,29.44,433.07,24.97,0.51,55.38,0.12
11,AER2,R1,Rep1,red,Muromo_wehoto,G10,7,48.56,0.16,2.36,12.98,8.12,17.68,19.65,-6.86,433.07,71.22,24.97,1564.07,42.67,0.51,56.64,0.14
12,AER2,R1,Rep1,red,Kabhutsu,G5,7,55.21,0.15,2.51,11.7,20,14.41,14.86,-6.36,-46.31,63.43,17.24,606.56,25.77,0.49,53.34,0.1
13,AER2,R1,Rep2,red,Kasawaya,G6,5,23,0.09,15,36.47,0,25.88,28.98,0,0,0,17.11,1300.72,29.3,0.49,56.68,0.37
14,AER2,R1,Rep2,red,Natal_common,G11,5,27,0.1,15.87,44.71,2.21,39.54,89.26,-20.12,702.73,80.78,25.92,-855.41,14.22,0.52,55.47,0.22
15,AER2,R1,Rep2,red,Makulu_red,G7,5,30.1,0.45,12.79,32.97,2.6,16.08,48.31,-3.1,0,61.25,19.61,-223.62,19.31,0.51,55.18,0.26
16,AER2,R1,Rep2,red,Tumbe,G12,6,31.5,0.14,14.63,42.57,2.75,39.96,60.3,-19.29,1005.03,78.78,27.34,-687.93,15.56,0.53,56.6,0.22
17,AER2,R1,Rep2,red,Murambatsvina,G9,6,38,0.14,14.29,41.71,4.23,39.35,92.94,-19.29,975.96,75.26,27.33,704.47,25.53,0.49,55.6,0.38
18,AER2,R1,Rep2,red,Munzungu_munemari,G8,6,40.1,0.2,9.28,28.82,4.35,28.84,35.05,-14.61,626.85,71.05,25.73,0,17.11,0.49,52.86,0.25
19,AER2,R1,Rep2,red,Chizambia,G3,6,40.2,0.1,14.3,36.59,6.03,27.81,36.15,-17.88,-223.62,81.33,19.31,0,19.61,0.48,52.84,0.25
20,AER2,R1,Rep2,red,Chigunwe,G2,7,43.2,0.17,-2.5,8.68,7.72,14.85,23.23,-19.07,-855.41,28.07,14.22,626.85,25.73,0.49,54.48,0.27
21,AER2,R1,Rep2,red,Bobwhite,G1,7,44,0.23,11.63,32.09,7.98,38.72,79.57,-17.01,1300.72,77.12,29.3,975.96,27.33,0.49,56.32,0.39
22,AER2,R1,Rep2,red,Guinea_fowl,G4,7,46.5,1.46,15.11,36.81,8.53,25.08,28.61,-18.01,-687.93,58.3,15.56,-153.44,19.88,0.51,55.33,0.25
23,AER2,R1,Rep2,red,Muromo_wehoto,G10,7,49.1,0.15,13.11,34.36,9.71,27.14,24.08,-17.01,-153.44,79.55,19.88,702.73,25.92,0.51,57.57,0.38
24,AER2,R1,Rep2,red,Kabhutsu,G5,7,56,0.23,15.97,44.08,22,38.54,91.77,-20.26,704.47,83.69,25.53,1005.03,27.34,0.49,56.56,0.39
25,AER2,R1,Rep3,red,Kasawaya,G6,5,29.89,0.31,-5.61,1.63,1.15,18.31,5.23,-0.19,1617.26,54.5,53.74,1678.67,47.09,0.49,53.57,0.11
26,AER2,R1,Rep3,red,Natal_common,G11,6,36.28,0.31,-6.9,-1.14,1.27,16.36,89.51,1.47,1834.95,36.74,66.26,0,21.14,0.53,56.39,0.07
27,AER2,R1,Rep3,red,Makulu_red,G7,6,40.11,0.4,12.6,36.68,1.4,14.78,49.13,-3.3,0,60.25,30.19,979.4,41.45,0.56,60.14,0.08
28,AER2,R1,Rep3,red,Tumbe,G12,7,46.97,0.28,-4.55,1.93,1.83,15.8,68.1,-0.53,1369.2,51.3,49.45,502.52,29.19,0.54,57.81,0.05
29,AER2,R1,Rep3,red,Murambatsvina,G9,7,47.56,0.34,-7.34,-1.64,2.13,16.75,11.91,2.28,2176.3,37.53,69.06,1508.49,55.12,0.52,56.83,0.07
30,AER2,R1,Rep3,red,Munzungu_munemari,G8,7,50.11,0.41,-9.14,-2.46,2.23,20.61,5.26,3.03,2626.63,42.28,70.7,1617.26,53.74,0.53,58.09,0.11
31,AER2,R1,Rep3,red,Chizambia,G3,8,67.44,0.27,-3.41,3.82,2.33,16.09,8.71,-1.77,979.4,52.43,41.45,0,30.19,0.52,56.31,0.08
32,AER2,R1,Rep3,red,Chigunwe,G2,8,77.17,0.16,-3.2,8.16,2.76,13.36,27.69,-18.6,0,25,21.14,2626.63,70.7,0.5,56.27,0.13
33,AER2,R1,Rep3,red,Bobwhite,G1,9,96.61,0.25,-14.07,33.13,2.88,37.03,76.54,-15.53,1678.67,72.65,47.09,2176.3,69.06,0.5,55.13,0.09
34,AER2,R1,Rep3,red,Guinea_fowl,G4,9,100,0.48,12.45,33.92,3.1,22.29,27.53,-14.27,502.52,50.34,29.19,1466.81,48.54,0.51,55.64,0.07
35,AER2,R1,Rep3,red,Muromo_wehoto,G10,9,100,0.29,-4.29,1.65,7.14,14.45,11.78,0.19,1466.81,30.58,48.54,1834.95,66.26,0.53,58.55,0.08
36,AER2,R1,Rep3,red,Kabhutsu,G5,9,100,0.33,-5.22,0.62,22,15.05,14.9,0.54,1508.49,27.32,55.12,1369.2,49.45,0.51,56.23,0.09
37,AER2,R1,Rep4,sand,Kasawaya,G6,6,32.7,0.1,-1.46,14.25,2.0667,30.16,57.23,-6.0144,1645.5623,41.4514,41.08,1981.45,63.44,0.49,55.05,0.15
38,AER2,R1,Rep4,sand,Natal_common,G11,6,36.8,0.19,-4.09,10.2,4.2082,31.07,46.48,-3.626,1959.5286,62.1959,45.05,3627.83,85.67,0.52,60.89,0.16
39,AER2,R1,Rep4,sand,Makulu_red,G7,6,38,0.18,-4.58,8.66,9.3441,30.65,50.56,-3.6275,2091.9584,64.4628,47.46,3047.46,76.71,0.48,56,0.17
40,AER2,R1,Rep4,sand,Tumbe,G12,7,42.5,0.23,-5.65,7.03,10.5349,30.59,37.09,-3.031,2123.4177,24.8705,49.84,1373.49,41.82,0.5,55.97,0.2
41,AER2,R1,Rep4,sand,Murambatsvina,G9,7,46,0.28,-5.2,10.12,12.278,36.67,69.52,-3.5332,2905.3139,53.5902,48.89,2008.75,50.48,0.48,54.28,0.2
42,AER2,R1,Rep4,sand,Munzungu_munemari,G8,7,46.8,0.22,-5.39,7.23,12.5031,30.09,58.62,-3.1642,2064.4765,54.1532,49.25,0,45.62,0.45,53.19,0.31
43,AER2,R1,Rep4,sand,Chizambia,G3,7,50,0.16,-4.07,9.14,15.2075,29.07,14.74,-3.4911,1807.5644,68.3426,45.3,1596.36,52.71,0.53,58.63,0.14
44,AER2,R1,Rep4,sand,Chigunwe,G2,7,50.4,0.1,-4.2,5.05,17.6809,22.52,15.83,-3.4073,2372.9666,53.7917,54.1,0,58.67,0.49,56.56,0.21
45,AER2,R1,Rep4,sand,Bobwhite,G1,7,51.9,0.22,-2.64,5.86,18.6963,25.33,28.53,-2.8761,1829.4371,68.6267,48.9,1641.27,44.95,0.47,53.6,0.2
46,AER2,R1,Rep4,sand,Guinea_fowl,G4,7,54.1,0.15,-3.93,11.86,20.8872,30.57,45.68,-4.4437,1715.1542,59.8447,42.43,2641.17,67.41,0.51,58.27,0.18
47,AER2,R1,Rep4,sand,Muromo_wehoto,G10,7,56.9,0.28,-6.66,3.49,22.4213,24.97,36.64,-0.7832,1668.068,60.2132,52.39,1149.36,49.43,0.45,51.21,0.16
48,AER2,R1,Rep4,sand,Kabhutsu,G5,8,63.8,0.19,-4.36,7.4,29.3284,26.56,21.4,-3.4462,1692.0626,67.8021,46.31,2136.05,49.73,0.47,54.54,0.23
49,AER2,R1,Rep5,sand,Kasawaya,G6,6,33,0.15,-1.45,13.1,3.4204,30.58,57.27,-6.6279,174.8789,47.2939,44.32,2373.12,56.42,0.49,56.56,0.21
50,AER2,R1,Rep5,sand,Natal_common,G11,6,37.2,0.17,-3.6,11.13,4.1082,30.32,44.94,-4.2689,184.74,67.892,38.89,2715.13,43.02,0.44,51.58,0.29
51,AER2,R1,Rep5,sand,Makulu_red,G7,6,38.8,0.18,-3.74,7.73,11.3399,30.93,53.36,-3.7598,172.1319,69.6547,40.43,1391.23,49.69,0.44,51.73,0.25
52,AER2,R1,Rep5,sand,Tumbe,G12,7,43,0.22,-3.48,6.22,13.1077,31.21,34.68,-2.5589,145.8777,22.8895,39.1,3158.38,56.24,0.49,57.14,0.25
53,AER2,R1,Rep5,sand,Murambatsvina,G9,7,46.9,0.21,-5.38,10.06,13.3595,35.58,68.44,-3.2782,101.5792,52.8628,33.79,1251.3,34.22,0.5,55.88,0.25
54,AER2,R1,Rep5,sand,Munzungu_munemari,G8,7,47,0.21,-3.04,7.55,15.0601,30.56,52.17,-3.6123,12.6645,62.1106,30.26,643.16,27.44,0.51,56.08,0.25
55,AER2,R1,Rep5,sand,Chizambia,G3,7,50.4,0.13,-3.35,9.15,15.7112,29.68,18.32,-2.4758,65.6085,63.9279,35.72,0,36.72,0.41,48.6,0.38
56,AER2,R1,Rep5,sand,Chigunwe,G2,7,50.8,0.2,-4.23,4.79,17.342,12.44,17.68,-4.5969,411.5523,59.2955,47.44,0,36.64,0.44,51.54,0.38
57,AER2,R1,Rep5,sand,Bobwhite,G1,7,52.3,0.21,-2.69,2.02,17.4702,20.48,20.43,-1.6676,1823.3392,61.2636,24.89,4073.77,62.44,0.47,55.01,0.25
58,AER2,R1,Rep5,sand,Guinea_fowl,G4,7,54.8,0.13,-3.34,11.37,21.8529,31.05,49,-5.2253,141.3336,56.5691,35.3,2804.41,46.94,0.41,48.47,0.27
59,AER2,R1,Rep5,sand,Muromo_wehoto,G10,7,57,0.21,-6.26,3.43,23.8686,20.95,33.06,-1.4019,96.5832,62.6993,33.64,3207.05,53.65,0.49,56.78,0.26
60,AER2,R1,Rep5,sand,Kabhutsu,G5,8,64,0.11,-3.57,7.4,24.2134,21.75,22.79,-1.1683,240.427,71.2055,39.05,556.29,40.31,0.44,50.89,0.27
61,AER2,R1,Rep6,sand,Kasawaya,G6,6,33.9,0.11,-1.4,16.19,2.3957,33.23,54.03,-6.5454,558.929,46.9013,29.78,624.52,32.01,0.54,58.56,0.13
62,AER2,R1,Rep6,sand,Natal_common,G11,6,37.8,0.16,-4.1,15.84,3.1351,32.83,54.33,-5.2292,1494.1738,61.4211,35.68,2886.72,63.94,0.43,50.95,0.22
63,AER2,R1,Rep6,sand,Makulu_red,G7,6,39,0.17,-3.8,6.93,11.523,33.2,51.93,-4.9358,495.6737,69.4505,28.9,4107.64,93.47,0.46,54.91,0.17
64,AER2,R1,Rep6,sand,Tumbe,G12,7,43.8,0.24,-3.32,7.7,12.6178,32.32,22.9,-4.9521,1678.6162,27.5138,38.18,1361.94,84.12,0.45,51.95,0.12
65,AER2,R1,Rep6,sand,Murambatsvina,G9,7,47,0.22,-6.3,11.85,12.9668,32.33,65.57,-5.0089,1679.193,57.7836,38.07,2313.9,70.42,0.49,55.82,0.15
66,AER2,R1,Rep6,sand,Munzungu_munemari,G8,7,48,0.23,-5.2,6.19,13.6364,30.8,56.23,-4.7494,1552.8717,61.477,38.53,3983.84,93.81,0.45,53.16,0.15
67,AER2,R1,Rep6,sand,Chizambia,G3,7,50.9,0.14,-3.4,8.85,14.3991,31.26,16.12,-3.9907,1337.4544,63.1853,36.61,3202.53,69.92,0.45,52.95,0.19
68,AER2,R1,Rep6,sand,Chigunwe,G2,7,51,0.15,2.29,5.36,16.497,22.18,18.61,-7.585,442.8519,50.2827,29.32,0,53.08,0.47,53.01,0.18
69,AER2,R1,Rep6,sand,Bobwhite,G1,7,53,0.21,2.35,3.03,20.9668,23.58,27.42,-7.9697,1835.4771,68.9353,30.76,0,87.61,0.47,57.4,0.22
70,AER2,R1,Rep6,sand,Guinea_fowl,G4,7,55,0.14,3.51,12.68,21.2947,31.66,44.02,-5.4994,1267.8157,54.8891,33.81,3781.56,82.72,0.46,54.04,0.18
71,AER2,R1,Rep6,sand,Muromo_wehoto,G10,7,57.3,0.29,-6.36,4.69,23.0151,21.41,30.29,-2.4608,383.8356,61.3908,29.01,4430.24,88.32,0.44,52.66,0.19
72,AER2,R1,Rep6,sand,Kabhutsu,G5,8,64.8,0.19,-3.11,7.69,32.8715,21.41,20.29,-3.4608,383.8356,71.3908,29.01,2247.81,77.83,0.45,51.73,0.12
73,AER2,R2,Rep1,sand,Bobwhite,G1,7,42,0.1,68.6267,-2.64,5.86,10.5349,25.33,29.55,28.53,0.22,-2.8761,1829.4371,48.9,0.46,52.39,0.21
74,AER2,R2,Rep1,sand,Chigunwe,G2,5,25.5,0.19,53.7917,-4.2,5.05,2.0667,22.52,17.29,15.83,0.3,-3.4073,2372.9666,54.1,0.47,55.29,0.28
75,AER2,R2,Rep1,sand,Chizambia,G3,4,14.25,0.12,68.3426,-4.07,9.14,4.2082,29.07,35.67,14.74,0.16,-3.4911,1807.5644,45.3,0.6,66.41,0.19
76,AER2,R2,Rep1,sand,Guinea_fowl,G4,5,30.34,0.03,59.8447,-3.93,11.86,12.5031,30.57,37.73,45.68,0.15,-4.4437,1715.1542,42.43,0.65,71.09,0.19
77,AER2,R2,Rep1,sand,Kabhutsu,G5,7,51.72,0.11,67.8021,-4.36,7.4,18.6963,26.56,32.59,21.4,0.19,-3.4462,1692.0626,46.31,0.56,62.93,0.18
78,AER2,R2,Rep1,sand,Kasawaya,G6,7,58.41,0.14,41.4514,-1.46,14.25,12.278,30.16,35.21,57.23,0.1,-6.0144,1645.5623,41.08,0.54,61.01,0.23
79,AER2,R2,Rep1,sand,Makulu_red,G7,6,38,0.19,64.4628,-4.58,8.66,20.8872,30.65,36.31,50.56,0.18,-3.6275,2091.9584,47.46,0.53,60.83,0.23
80,AER2,R2,Rep1,sand,Munzungu_munemari,G8,7,45.12,0.29,54.1532,-5.39,7.23,29.3284,30.09,36.01,58.62,0.22,-3.1642,2064.4765,49.25,0.54,61.19,0.22
81,AER2,R2,Rep1,sand,Murambatsvina,G9,5,21.25,0.09,53.5902,-5.2,10.12,9.3441,36.67,42.12,69.52,0.28,-3.5332,2905.3139,48.89,0.53,61.66,0.3
82,AER2,R2,Rep1,sand,Muromo_wehoto,G10,6,33.93,0.27,60.2132,-6.66,3.49,15.2075,24.97,32.4,36.64,0.28,-0.7832,1668.068,52.39,0.64,70.11,0.14
83,AER2,R2,Rep1,sand,Natal_common,G11,7,44.36,0.26,62.1959,-4.09,10.2,22.4213,31.07,38.32,46.48,0.19,-3.626,1959.5286,45.05,0.63,70.07,0.2
84,AER2,R2,Rep1,sand,Tumbe,G12,6,36.99,0.14,24.8705,-5.65,7.03,17.6809,30.59,36.51,37.09,0.23,-3.031,2123.4177,49.84,0.53,61.06,0.23
85,AER2,R2,Rep2,sand,Bobwhite,G1,7,43,0.07,61.2636,-2.69,2.02,13.3595,20.48,23.94,20.43,0.21,-1.6676,1823.3392,24.89,0.58,60.96,0.03
86,AER2,R2,Rep2,sand,Chigunwe,G2,5,25,0.17,59.2955,-4.23,4.79,4.1082,12.44,16.54,17.68,0.2,-4.5969,411.5523,47.44,0.56,59.92,0.04
87,AER2,R2,Rep2,sand,Chizambia,G3,4,15.09,0.11,63.9279,-3.35,9.15,3.4204,29.68,34.19,18.32,0.13,-2.4758,65.6085,35.72,0.55,58.77,0.03
88,AER2,R2,Rep2,sand,Guinea_fowl,G4,6,35.37,0.01,56.5691,-3.34,11.37,13.1077,31.05,34.71,49,0.13,-5.2253,141.3336,35.3,0.57,60.14,0.03
89,AER2,R2,Rep2,sand,Kabhutsu,G5,7,53.37,0.19,71.2055,-3.57,7.4,17.342,21.75,35.61,22.79,0.11,-1.1683,240.427,39.05,0.57,60.41,0.04
90,AER2,R2,Rep2,sand,Kasawaya,G6,7,59.09,0.12,47.2939,-1.45,13.1,15.0601,30.58,34.35,57.27,0.15,-6.6279,174.8789,44.32,0.58,61.45,0.02
91,AER2,R2,Rep2,sand,Makulu_red,G7,6,40,0.15,69.6547,-3.74,7.73,21.8529,30.93,34.64,53.36,0.18,-3.7598,172.1319,40.43,0.56,60.14,0.03
92,AER2,R2,Rep2,sand,Munzungu_munemari,G8,7,46.52,0.29,62.1106,-3.04,7.55,24.2134,30.56,34.06,52.17,0.21,-3.6123,12.6645,30.26,0.57,60.02,0.03
93,AER2,R2,Rep2,sand,Murambatsvina,G9,5,21.46,0.08,52.8628,-5.38,10.06,11.3399,35.58,44.18,68.44,0.21,-3.2782,101.5792,33.79,0.57,60.72,0.03
94,AER2,R2,Rep2,sand,Muromo_wehoto,G10,6,33.65,0.29,62.6993,-6.26,3.43,15.7112,20.95,34.61,33.06,0.21,-1.4019,96.5832,33.64,0.57,60.73,0.03
95,AER2,R2,Rep2,sand,Natal_common,G11,7,42.64,0.27,67.892,-3.6,11.13,23.8686,30.32,35.1,44.94,0.17,-4.2689,184.74,38.89,0.57,60.46,0.03
96,AER2,R2,Rep2,sand,Tumbe,G12,6,36.01,0.19,22.8895,-3.48,6.22,17.4702,31.21,34.82,34.68,0.22,-2.5589,145.8777,39.1,0.55,58.32,0.03
97,AER2,R2,Rep3,sand,Bobwhite,G1,6,40,0.08,68.9353,2.35,3.03,11.523,23.58,27.48,27.42,0.11,-7.9697,1835.4771,30.76,0.54,58.66,0.18
98,AER2,R2,Rep3,sand,Chigunwe,G2,5,24.5,0.18,50.2827,2.29,5.36,3.1351,22.18,16.22,18.61,0.15,-7.585,442.8519,29.32,0.55,59.96,0.16
99,AER2,R2,Rep3,sand,Chizambia,G3,4,12.19,0.13,63.1853,-3.4,8.85,2.3957,31.26,35.11,16.12,0.14,-3.9907,1337.4544,36.61,0.52,58.79,0.26
100,AER2,R2,Rep3,sand,Guinea_fowl,G4,6,30.67,0.02,54.8891,3.51,12.68,12.6178,31.66,35.61,44.02,0.14,-5.4994,1267.8157,33.81,0.55,61.25,0.25
101,AER2,R2,Rep3,sand,Kabhutsu,G5,7,50.35,0.1,71.3908,-3.11,7.69,12.9668,21.41,35.38,20.29,0.19,-3.4608,383.8356,29.01,0.55,59.54,0.15
102,AER2,R2,Rep3,sand,Kasawaya,G6,7,55.07,0.09,46.9013,-1.4,16.19,14.3991,33.23,37.4,54.03,0.11,-6.5454,558.929,29.78,0.56,60.81,0.17
103,AER2,R2,Rep3,sand,Makulu_red,G7,7,42,0.18,69.4505,-3.8,6.93,21.2947,33.2,37.23,51.93,0.17,-4.9358,495.6737,28.9,0.56,60.59,0.17
104,AER2,R2,Rep3,sand,Munzungu_munemari,G8,7,48.31,0.28,61.477,-5.2,6.19,23.0151,30.8,34.65,56.23,0.23,-4.7494,1552.8717,38.53,0.51,57.41,0.26
105,AER2,R2,Rep3,sand,Murambatsvina,G9,5,22.04,0.07,57.7836,-6.3,11.85,13.6364,32.33,36.2,65.57,0.22,-5.0089,1679.193,38.07,0.52,58.71,0.27
106,AER2,R1,Rep3,sand,Muromo_wehoto,G10,6,35.1,0.27,61.3908,-6.36,4.69,20.9668,21.41,35.38,30.29,0.29,-2.4608,383.8356,29.01,0.55,59.54,0.15
107,AER2,R1,Rep3,sand,Natal_common,G11,7,46.61,0.23,61.4211,-4.1,15.84,32.8715,32.83,36.53,54.33,0.16,-5.2292,1494.1738,35.68,0.53,59.78,0.27
108,AER2,R1,Rep3,sand,Tumbe,G12,8,77.13,0.15,27.5138,-3.32,7.7,16.497,32.32,36.23,22.9,0.24,-4.9521,1678.6162,38.18,0.52,58.79,0.27
1,AER2,R2,Rep4,red,Kasawaya,G6,5,22.28,0.16,2.28,11.85,0,15.51,15.25,0,0,0,20.98,922.92,35.19,0.51,55.58,0.09
2,AER2,R2,Rep4,red,Natal_common,G11,5,30.1,0.44,-5.12,6.24,3.33,27.7,43.81,-3.25,2136.05,49.86,49.73,1846.51,64.99,0.53,59.57,0.13
3,AER2,R2,Rep4,red,Makulu_red,G7,6,33,0.36,-8.29,35.31,3.5,37.85,48.12,-2.5,0,65.32,58.67,3981.83,97.49,0.5,58.76,0.15
4,AER2,R2,Rep4,red,Tumbe,G12,6,35,0.5,-7.54,2.72,3.92,27.5,25.34,-1.64,2373.12,48.15,56.42,1820.82,70.21,0.49,55.57,0.13
5,AER2,R2,Rep4,red,Murambatsvina,G9,7,40.5,0.59,-10.19,-1.85,5.17,25.55,26.97,1.89,2641.17,30.42,67.41,2263.85,72.58,0.51,57.81,0.14
6,AER2,R2,Rep4,red,Munzungu_munemari,G8,7,42.5,0.4,-3.3,7.58,6.72,24.55,48.57,-4.55,1641.27,54.71,44.95,706.48,33.17,0.46,50.9,0.14
7,AER2,R2,Rep4,red,Chizambia,G3,7,43.5,0.39,-2.18,9.65,7.81,25.15,39.07,-5.87,1373.49,60.6,41.82,0,68.16,0.5,57.98,0.2
8,AER2,R2,Rep4,red,Chigunwe,G2,7,45.5,0.08,-4.5,5.41,8.59,25.09,26.69,-19.1,3047.46,25.28,76.71,0,70.51,0.49,56.5,0.18
9,AER2,R2,Rep4,red,Bobwhite,G1,7,47,0.17,-15.85,-39.63,8.79,46.34,80.79,-19,3627.83,79.84,85.67,2926.36,85.06,0.49,57.47,0.15
10,AER2,R2,Rep4,red,Guinea_fowl,G4,7,48,0.25,12.1,18.59,9.08,25.5,37.03,-22.98,2008.75,60.5,50.48,2001.89,81.31,0.47,55.42,0.19
11,AER2,R2,Rep4,red,Muromo_wehoto,G10,7,52,0.43,-4.6,4.05,12.29,21,18.34,-4.08,1149.36,63.43,49.43,2517.27,64.77,0.52,59.32,0.17
12,AER2,R2,Rep4,red,Kabhutsu,G5,7,59,0.36,-2.86,11.6,23,33.28,54.45,0,0,0,45.62,2342.03,66.63,0.47,54.43,0.16
13,AER2,R2,Rep5,red,Kasawaya,G6,5,28,0.25,4.06,22.11,0,34.93,79.94,0,0,0,36.72,2335.92,67.7,0.51,58.22,0.15
14,AER2,R2,Rep5,red,Natal_common,G11,6,33.5,0.34,-0.4,13.33,3.98,28.68,55.52,-15.17,556.29,64.4,40.31,3993.64,87.33,0.51,59.38,0.17
15,AER2,R2,Rep5,red,Makulu_red,G7,6,35,0.38,-8.2,33.25,4.1,36.3,49.35,-1.5,0,64.35,36.64,4109.03,97.62,0.53,62.56,0.15
16,AER2,R2,Rep5,red,Tumbe,G12,6,38.5,0.38,0.06,10.57,5.38,19.44,16.26,-5.57,624.52,45.78,32.01,2230.51,83.67,0.55,61.68,0.11
17,AER2,R2,Rep5,red,Murambatsvina,G9,7,42.5,0.39,-3.52,8.19,5.68,27.88,62.11,-3.03,2804.41,32.17,46.94,4353.88,97.17,0.49,58.62,0.16
18,AER2,R2,Rep5,red,Munzungu_munemari,G8,7,43,0.54,-9.89,0.26,7.85,30.22,31.38,3.66,4073.77,19.81,62.44,604.04,29.65,0.51,56.03,0.13
19,AER2,R2,Rep5,red,Chizambia,G3,7,45.3,0.54,-8.05,3.5,8.93,31.37,52.47,-0.48,3158.38,26.98,56.24,0,87.5,0.53,62.09,0.17
20,AER2,R2,Rep5,red,Chigunwe,G2,7,47.4,0.09,-5.1,6.54,10.63,28.22,32.06,-21,1391.23,31.68,49.69,0,89.39,0.54,62.94,0.15
