number,AER,Growth_stage,Replication,soil_type,Genotype,Genotypes,Class,Severity,GGA,Necrosis,a,u,Chlorosis,b,v,CSI,GA,NGRDI,TGI,Hue,Intensity,Lightness,Saturation
21,AER2,R2,Rep5,red,Bobwhite,G1,7,48,0.18,-16.58,34.34,12.67,40.54,82.8,-18.44,2715.13,89.25,43.02,1173.5,51.56,0.53,58.48,0.11
22,AER2,R2,Rep5,red,Guinea_fowl,G4,7,49.5,0.28,10.51,19.14,14.57,29.22,44.74,-19.33,1251.3,61.5,34.22,3033.2,63.29,0.51,58.36,0.19
23,AER2,R2,Rep5,red,Muromo_wehoto,G10,7,53,0.52,-7.04,5.1,15.66,31.75,27.88,-1.09,3207.05,36.29,53.65,2821.3,82.88,0.55,62.36,0.13
24,AER2,R2,Rep5,red,Kabhutsu,G5,7,60.1,0.24,7.4,25.86,24,28.42,39.12,-12.29,643.16,67.36,27.44,4189.63,87.5,0.51,59.92,0.17
25,AER2,R2,Rep6,red,Kasawaya,G6,6,30.5,0.53,-10.61,-2.76,0,25.13,20.79,1.63,3202.53,37.26,69.92,2540.58,73.29,0.52,59.61,0.15
26,AER2,R2,Rep6,red,Natal_common,G11,6,35,0.51,-9.75,-4.06,1.74,18.97,17.49,2.26,2247.81,38.53,77.83,3537.21,90.79,0.55,63.82,0.15
27,AER2,R2,Rep6,red,Makulu_red,G7,6,36.5,0.41,-7.89,33.21,2.53,33.44,51.3,-2.5,0,68.72,53.08,4007.77,66.28,0.46,55.71,0.3
28,AER2,R2,Rep6,red,Tumbe,G12,6,40.1,0.46,-7.37,0.63,3.4,22.32,38.91,-1.04,2351.81,44.77,60.45,1701.8,68.81,0.55,61.01,0.12
29,AER2,R2,Rep6,red,Murambatsvina,G9,7,43.5,0.62,-14.5,-8.04,3.49,25.5,17.55,5.63,3781.56,28.25,82.72,1828.01,48.1,0.44,51.24,0.29
30,AER2,R2,Rep6,red,Munzungu_munemari,G8,7,44,0.82,-19.58,-13.12,3.55,31.04,15.11,0,0,0,87.61,1233.35,33.1,0.51,57.35,0.29
31,AER2,R2,Rep6,red,Chizambia,G3,7,46,0.63,-11.39,-6.04,4.5,19.67,12.64,7.85,1361.94,13.55,84.12,0,49.53,0.49,58.08,0.31
32,AER2,R2,Rep6,red,Chigunwe,G2,7,48.5,0.07,-5.3,-7.52,4.85,25.32,36.98,-23.5,4107.64,30.61,93.47,1927.36,62.15,0.55,61.17,0.15
33,AER2,R2,Rep6,red,Bobwhite,G1,7,49.3,0.13,-19.14,-38.45,6.48,45.92,84.94,-20.62,2886.72,81.12,63.94,1537.26,42.04,0.42,49.37,0.29
34,AER2,R2,Rep6,red,Guinea_fowl,G4,7,50.1,0.29,11.65,18.9,9.68,27.41,40.18,-18.5,2313.9,60.42,70.42,2427.65,41.45,0.49,56.75,0.33
35,AER2,R2,Rep6,red,Muromo_wehoto,G10,7,55,0.73,-16.89,-10.97,16.55,26.48,14.08,7.7,4430.24,18.62,88.32,2454.84,68.95,0.46,53.58,0.18
36,AER2,R2,Rep6,red,Kabhutsu,G5,8,62.5,0.72,-16.24,-11.28,25,23.22,9.63,7.54,3983.84,20.98,93.81,1766.54,38.78,0.47,55.27,0.34
37,AER2,R3,Rep1,sand,Kasawaya,G6,6,34.5,0.1,-3.81,19.69,6.9217,26.63,77.74,-7.7287,1592.5921,81.4093,46.51,2351.81,60.45,0.44,50.5,0.17
38,AER2,R3,Rep1,sand,Natal_common,G11,6,38,0.06,-5.53,20.86,9.0472,46.48,69.99,-6.5245,793.414,75.7217,55.31,1626.12,57.06,0.53,58.36,0.1
39,AER2,R3,Rep1,sand,Makulu_red,G7,6,39.7,0.32,-4,9.47,12.2509,38.05,60.61,-5.7913,2280.9506,82.3358,49.63,3226.78,95.79,0.54,61.24,0.11
40,AER2,R3,Rep1,sand,Tumbe,G12,7,44.3,0.16,-6.35,16.45,15.1192,41.39,42.86,6.6175,1850.5744,35.9869,70.35,1766.79,67.72,0.56,61.88,0.11
41,AER2,R3,Rep1,sand,Murambatsvina,G9,7,47.7,0.2,-6.4,19.02,18.3236,38.62,72.91,-8.5832,1553.918,63.3882,45.95,1200.34,44.31,0.52,56.7,0.12
42,AER2,R3,Rep1,sand,Munzungu_munemari,G8,7,48.6,0.01,-4.97,8.68,19.9191,38.98,69.55,-5.31,1480.1581,70.0121,51.4,453.67,29.08,0.43,47.22,0.1
43,AER2,R3,Rep1,sand,Chizambia,G3,7,51.8,0.28,-1.06,14.48,21.7386,26.06,42.71,-6.4133,1479.994,86.3239,44.85,2734.95,74.54,0.53,59.96,0.13
44,AER2,R3,Rep1,sand,Chigunwe,G2,7,52,0.56,-8.14,15.25,24.0763,24.93,31.74,-7.71,1352.4373,12.9137,62.29,2308.46,64.16,0.53,59.64,0.12
45,AER2,R3,Rep1,sand,Bobwhite,G1,7,53.8,0.12,-4.56,15.68,28.1467,24.99,77.6,-0.4129,1578.3776,29.2127,49.14,3076.44,80.76,0.46,54.01,0.16
46,AER2,R3,Rep1,sand,Guinea_fowl,G4,7,55.8,0.08,-1.54,10.42,28.8381,26.05,65.49,-3.4012,1304.5999,80.2908,41.98,0,73.29,0.53,59.31,0.12
47,AER2,R3,Rep1,sand,Muromo_wehoto,G10,7,58.5,0.14,-7.12,6.24,31.1493,29.4,68.25,-5.1834,2292.4346,78.0679,50.81,2957.35,82.58,0.52,59.31,0.13
48,AER2,R3,Rep1,sand,Kabhutsu,G5,8,65.3,0.16,-3.43,14.45,35.7405,27.82,76.56,-9.21,1118.88,23.6035,43.9,2343.53,61.02,0.53,59.13,0.13
49,AER2,R3,Rep2,sand,Kasawaya,G6,6,35,0.11,-3.8,18.36,8.0151,24.61,85.26,-8.0223,1156.2791,86.1732,39.51,0,67.22,0.53,59.69,0.13
50,AER2,R3,Rep2,sand,Natal_common,G11,6,38.3,0.13,-5.42,22.66,8.4556,45.58,67.85,-6.6787,1161.9169,72.1331,37.63,3159.86,63.93,0.51,58.14,0.16
51,AER2,R3,Rep2,sand,Makulu_red,G7,7,40.5,0.31,-4.8,10.91,12.9688,35.16,69.65,-5.4862,1266.6932,84.3738,39.68,3329.04,84.99,0.51,58.97,0.14
52,AER2,R3,Rep2,sand,Tumbe,G12,7,45,0.11,-6.93,11.82,15.4382,45.84,46.32,-7.2422,1137.5095,32.4051,39.29,1191.92,42.81,0.52,57.09,0.12
53,AER2,R3,Rep2,sand,Murambatsvina,G9,7,49,0.18,-7,18.22,18.017,36.72,79.3,-7.7312,1109.1665,66.0302,35.63,3839.29,100.61,0.52,60.41,0.13
54,AER2,R3,Rep2,sand,Munzungu_munemari,G8,7,49,0.02,-4.23,9.93,20.8477,35.72,70.99,-6.9241,1159.4811,73.0857,37.52,700.21,34.43,0.55,59.29,0.11
55,AER2,R3,Rep2,sand,Chizambia,G3,7,52,0.22,-1.03,13.79,22.6181,26.87,45.7,-6.9306,1236.9697,89.9601,37.59,0,59.55,0.51,56.96,0.14
56,AER2,R3,Rep2,sand,Chigunwe,G2,7,53.9,0.52,-7.66,12.95,24.5256,27.15,31.67,-6.3837,1397.0135,13.3167,38.97,0,65.67,0.51,57.81,0.13
57,AER2,R3,Rep2,sand,Bobwhite,G1,7,54.3,0.11,-0.65,11.78,25.9349,24.36,78.17,-4.2556,1070.278,23.0795,37.48,1393.81,46.35,0.53,58.65,0.13
58,AER2,R3,Rep2,sand,Guinea_fowl,G4,7,56,0.09,-0.91,11.3,28.9655,24.31,62.86,-5.8059,1114.8246,89.4299,38.21,1475.02,44.46,0.54,59.73,0.12
59,AER2,R3,Rep2,sand,Muromo_wehoto,G10,7,60,0.13,-7.25,6.01,35.4182,25.46,77.27,-6.0666,1125.7771,80.5784,38.24,2484.45,76.55,0.53,59.36,0.12
60,AER2,R3,Rep2,sand,Kabhutsu,G5,8,66,0.1,-3.3,14.07,36.2586,25.97,75.73,-7.2226,1089.3591,26.0935,36.22,3145.72,71.58,0.52,59.45,0.15
61,AER2,R3,Rep3,sand,Kasawaya,G6,6,37,0.11,-3.15,17.79,4.0275,20.52,75.44,-10.817,1272.6397,85.5321,34.93,1413.68,49.25,0.58,63.09,0.12
62,AER2,R3,Rep3,sand,Natal_common,G11,6,40.2,0.17,-6.1,21.18,7.2522,48.6,63.57,-6.5605,102.0409,76.8382,28.93,2838.34,43,0.49,57.38,0.34
63,AER2,R3,Rep3,sand,Makulu_red,G7,7,42,0.36,-4.5,12.54,14.0228,40.28,73.11,-6.0349,1362.8381,88.75,36.73,2801.57,46.82,0.47,55.52,0.32
64,AER2,R3,Rep3,sand,Tumbe,G12,7,46.5,0.17,-6.8,16.47,14.1439,40.54,40.52,-8.3686,1446.682,31.5852,37.98,1237.42,43.38,0.53,58.43,0.15
65,AER2,R3,Rep3,sand,Murambatsvina,G9,7,50.4,0.18,-0.73,16.42,18.9707,37.14,77.68,-8.9771,1350.6591,63.1048,37.82,1617.61,35.75,0.44,51.71,0.36
66,AER2,R3,Rep3,sand,Munzungu_munemari,G8,7,51,0.04,-5.53,10.06,22.9054,37.95,70.29,-7.0354,1262.0165,78.8346,40.8,1324.08,32.41,0.52,58.56,0.31
67,AER2,R3,Rep3,sand,Chizambia,G3,7,52.5,0.28,1.51,15.73,23.2287,26.84,48.08,-9.2278,1151.7138,85.1157,35.57,1987.73,35.89,0.45,52.86,0.36
68,AER2,R3,Rep3,sand,Chigunwe,G2,7,54.3,0.57,-7.45,17.96,24.2976,30.49,30.56,-9.4201,1398.6367,12.2151,36.46,0,45.86,0.47,55.25,0.34
69,AER2,R3,Rep3,sand,Bobwhite,G1,7,55,0.11,-0.28,12.51,24.7966,30.64,79.79,-3.1353,1317.4602,25.0072,35.22,841.02,39.25,0.49,55.21,0.2
70,AER2,R3,Rep3,sand,Guinea_fowl,G4,7,58,0.1,-0.85,11.22,26.1093,24.88,72.35,-4.1401,1147.874,86.0906,33.59,1344.52,39.05,0.56,61.97,0.18
71,AER2,R3,Rep3,sand,Muromo_wehoto,G10,8,61,0.17,-7.85,6.68,33.1084,28.56,66.79,-7.7882,1316.6,80.2306,39.67,3349.31,51.82,0.45,54.05,0.34
72,AER2,R3,Rep3,sand,Kabhutsu,G5,8,66.5,0.16,-3.5,16.46,35.8584,28.7,75.28,-8.7349,1228.7197,23.3819,36.32,978.6,33.24,0.51,56.43,0.22
73,AER2,R3,Rep4,sand,Bobwhite,G1,7,40,0.04,29.2127,-4.56,15.68,24.0763,24.99,28.71,77.6,0.12,-0.4129,1578.3776,49.14,0.43,49.94,0.22
74,AER2,R3,Rep4,sand,Chigunwe,G2,6,38.3,0.38,12.9137,-8.14,15.25,6.9217,24.93,27.81,31.74,0.56,-7.71,1352.4373,62.29,0.36,43.22,0.25
75,AER2,R3,Rep4,sand,Chizambia,G3,5,28.93,0.16,86.3239,-1.06,14.48,9.0472,26.06,29.93,42.71,0.28,-6.4133,1479.994,44.85,0.46,52.43,0.22
76,AER2,R3,Rep4,sand,Guinea_fowl,G4,7,54.81,0.01,80.2908,-1.54,10.42,19.9191,26.05,28.86,65.49,0.08,-3.4012,1304.5999,41.98,0.42,48.89,0.25
77,AER2,R3,Rep4,sand,Kabhutsu,G5,7,46.15,0.06,23.6035,-3.43,14.45,15.1192,27.82,31.99,76.56,0.16,-9.21,1118.88,43.9,0.49,54.42,0.12
78,AER2,R3,Rep4,sand,Kasawaya,G6,4,12.45,0.06,81.4093,-3.81,19.69,28.8381,26.63,30.88,77.74,0.1,-7.7287,1592.5921,46.51,0.47,53.72,0.22
79,AER2,R3,Rep4,sand,Makulu_red,G7,4,19.6,0.12,82.3358,-4,9.47,28.1467,38.05,38.36,60.61,0.32,-5.7913,2280.9506,49.63,0.46,53.31,0.24
80,AER2,R3,Rep4,sand,Munzungu_munemari,G8,7,57.21,0.19,70.0121,-4.97,8.68,31.1493,38.98,38.24,69.55,0.01,-5.31,1480.1581,51.4,0.47,52.26,0.13
81,AER2,R3,Rep4,sand,Murambatsvina,G9,7,55.42,0.05,63.3882,-6.4,19.02,12.2509,38.62,52.48,72.91,0.2,-8.5832,1553.918,45.95,0.46,53,0.25
82,AER2,R3,Rep4,sand,Muromo_wehoto,G10,8,71.69,0.04,78.0679,-7.12,6.24,21.7386,29.4,38.88,68.25,0.14,-5.1834,2292.4346,50.81,0.47,54.1,0.25
83,AER2,R3,Rep4,sand,Natal_common,G11,7,54.3,0.11,75.7217,-5.53,20.86,35.7405,46.48,41.24,69.99,0.06,-6.5245,793.414,55.31,0.52,57.27,0.09
84,AER2,R3,Rep4,sand,Tumbe,G12,7,49.5,0.09,35.9869,-6.35,16.45,18.3236,41.39,42.06,42.86,0.16,6.6175,1850.5744,70.35,0.49,55.46,0.14
85,AER2,R3,Rep5,sand,Bobwhite,G1,7,41,0.03,23.0795,-0.65,11.78,24.5256,24.36,28.84,78.17,0.11,-4.2556,1070.278,37.48,0.53,58.35,0.18
86,AER2,R3,Rep5,sand,Chigunwe,G2,6,33.5,0.31,13.3167,-7.66,12.95,8.0151,27.15,31.52,31.67,0.52,-6.3837,1397.0135,38.97,0.51,57.78,0.21
87,AER2,R3,Rep5,sand,Chizambia,G3,5,27.51,0.12,89.9601,-1.03,13.79,8.4556,26.87,31.13,45.7,0.22,-6.9306,1236.9697,37.59,0.52,57.85,0.21
88,AER2,R3,Rep5,sand,Guinea_fowl,G4,7,45.94,0.01,89.4299,-0.91,11.3,18.017,24.31,28.73,62.86,0.09,-5.8059,1114.8246,38.21,0.52,57.6,0.18
89,AER2,R3,Rep5,sand,Kabhutsu,G5,7,45.64,0.02,26.0935,-3.3,14.07,12.9688,25.97,30.26,75.73,0.1,-7.2226,1089.3591,36.22,0.53,58.42,0.2
90,AER2,R3,Rep5,sand,Kasawaya,G6,4,11.65,0.08,86.1732,-3.8,18.36,28.9655,24.61,39.92,85.26,0.11,-8.0223,1156.2791,39.51,0.56,62.11,0.17
91,AER2,R3,Rep5,sand,Makulu_red,G7,4,20.05,0.11,84.3738,-4.8,10.91,22.6181,35.16,39.8,69.65,0.31,-5.4862,1266.6932,39.68,0.52,58.24,0.19
92,AER2,R3,Rep5,sand,Munzungu_munemari,G8,7,56.32,0.13,73.0857,-4.23,9.93,35.4182,35.72,39.93,70.99,0.02,-6.9241,1159.4811,37.52,0.51,57.21,0.2
93,AER2,R3,Rep5,sand,Murambatsvina,G9,7,58.24,0.04,66.0302,-7,18.22,15.4382,36.72,50.85,79.3,0.18,-7.7312,1109.1665,35.63,0.52,58.21,0.21
94,AER2,R3,Rep5,sand,Muromo_wehoto,G10,8,75.58,0.03,80.5784,-7.25,6.01,25.9349,25.46,40.39,77.27,0.13,-6.0666,1125.7771,38.24,0.55,60.66,0.18
95,AER2,R3,Rep5,sand,Natal_common,G11,7,53.48,0.14,72.1331,-5.42,22.66,36.2586,45.58,40.02,67.85,0.13,-6.6787,1161.9169,37.63,0.52,58.34,0.2
96,AER2,R3,Rep5,sand,Tumbe,G12,7,49.23,0.09,32.4051,-6.93,11.82,20.8477,45.84,49.95,46.32,0.11,-7.2422,1137.5095,39.29,0.5,55.88,0.21
97,AER2,R3,Rep6,sand,Bobwhite,G1,7,45,0.02,25.0072,-0.28,12.51,23.2287,30.64,33.56,79.79,0.11,-3.1353,1317.4602,35.22,0.49,55.44,0.27
98,AER2,R3,Rep6,sand,Chigunwe,G2,6,36.43,0.35,12.2151,-7.45,17.96,4.0275,30.49,34.15,30.56,0.57,-9.4201,1398.6367,36.46,0.51,57.6,0.26
99,AER2,R3,Rep6,sand,Chizambia,G3,5,27.59,0.18,85.1157,1.51,15.73,7.2522,26.84,29.93,48.08,0.28,-9.2278,1151.7138,35.57,0.47,53.44,0.24
100,AER2,R3,Rep6,sand,Guinea_fowl,G4,7,49.32,0.03,86.0906,-0.85,11.22,18.9707,24.88,24.58,72.35,0.1,-4.1401,1147.874,33.59,0.53,59.81,0.25
101,AER2,R3,Rep6,sand,Kabhutsu,G5,7,41.5,0.05,23.3819,-3.5,16.46,14.0228,28.7,32.52,75.28,0.16,-8.7349,1228.7197,36.32,0.51,57.35,0.24
102,AER2,R3,Rep6,sand,Kasawaya,G6,4,12.34,0.09,85.5321,-3.15,17.79,22.9054,20.52,40.98,75.44,0.11,-10.817,1272.6397,34.93,0.47,53.75,0.28
103,AER2,R3,Rep6,sand,Makulu_red,G7,5,20.77,0.14,88.75,-4.5,12.54,24.7966,40.28,39.76,73.11,0.36,-6.0349,1362.8381,36.73,0.5,56.58,0.26
104,AER2,R3,Rep6,sand,Munzungu_munemari,G8,7,52.12,0.11,78.8346,-5.53,10.06,35.8584,37.95,42.74,70.29,0.04,-7.0354,1262.0165,40.8,0.53,59.17,0.22
105,AER2,R3,Rep6,sand,Murambatsvina,G9,7,58.12,0.03,63.1048,-0.73,16.42,14.1439,37.14,53.67,77.68,0.18,-8.9771,1350.6591,37.82,0.49,56.14,0.26
106,AER2,R3,Rep6,sand,Muromo_wehoto,G10,8,74.36,0.09,80.2306,-7.85,6.68,24.2976,28.56,43.87,66.79,0.17,-7.7882,1316.6,39.67,0.47,53.32,0.26
107,AER2,R3,Rep6,sand,Natal_common,G11,7,50.74,0.12,76.8382,-6.1,21.18,33.1084,48.6,42.72,63.57,0.17,-6.5605,102.0409,28.93,0.56,60.41,0.12
108,AER2,R3,Rep6,sand,Tumbe,G12,7,40.79,0.08,31.5852,-6.8,16.47,26.1093,40.54,44.59,40.52,0.17,-8.3686,1446.682,37.98,0.52,58.47,0.25
1,AER3,R1,Rep1,red,Kasawaya,G6,5,26.98,0.04,85,10.79,32.64,0.43,23.21,33.01,46.37,0.45,-6.9,0,27.59,0.45,51.63,0.34
2,AER3,R1,Rep1,red,Natal_common,G11,6,32.76,0.11,82.59,8.95,25.03,0.76,20.86,23.31,39.68,0.12,-12.43,-385.56,17.11,0.55,59.09,0.16
3,AER3,R1,Rep1,red,Makulu_red,G7,6,33.58,0.05,45,11.74,35.48,0.89,35.24,35.2,40.96,0.12,-10.23,0,27.52,0.48,54.34,0.35
4,AER3,R1,Rep1,red,Tumbe,G12,6,34.96,0.06,92.35,13.26,38.81,1.02,37.1,36.44,50,0.08,-17.81,910.71,27.15,0.48,54.77,0.37
5,AER3,R1,Rep1,red,Murambatsvina,G9,6,35.98,0.12,81.48,9.54,28.49,1.03,26.59,28.55,17.16,0.15,-13.85,231.02,23.2,0.51,56.38,0.23
6,AER3,R1,Rep1,red,Munzungu_munemari,G8,6,39.53,0.06,90.7,10.85,34.09,1.11,35.57,35.56,37.54,0.09,-16.09,1097.96,28.66,0.47,53.97,0.35
7,AER3,R1,Rep1,red,Chizambia,G3,7,47.86,0.09,88.1,11.11,30.68,1.47,25.18,27.32,12.16,0.1,-14.28,-267.72,19.49,0.55,59.31,0.2
8,AER3,R1,Rep1,red,Chigunwe,G2,7,48.52,0.08,36.06,9.73,32.04,1.53,34.95,35.33,38.04,0.13,-15.36,1223.3,29.4,0.47,54.03,0.34
9,AER3,R1,Rep1,red,Bobwhite,G1,7,49.56,0.05,89.96,-11.2,34.66,2.11,35.04,35.19,44.27,0.08,-16.32,975.18,27.83,0.48,54.51,0.34
10,AER3,R1,Rep1,red,Guinea_fowl,G4,7,50.24,0.05,91.58,11.17,28.81,2.44,21.29,33.31,69.52,0.06,-13.81,-644.49,14.84,0.56,59.28,0.16
11,AER3,R1,Rep1,red,Muromo_wehoto,G10,7,58.03,0.11,81.51,8.89,25.76,8,22.53,25.04,12.54,0.13,-12.51,-206.84,19.35,0.55,58.9,0.17
12,AER3,R1,Rep1,red,Kabhutsu,G5,7,65,0.23,60.82,-4.73,2.23,10,16.69,21.87,40,0.24,-0.96,899.99,48.24,0.58,62.94,0.08
13,AER3,R1,Rep2,red,Kasawaya,G6,5,27.98,0.07,84.61,10.59,28.96,0.66,25.55,26.32,48,0.46,-5.11,270.52,21.89,0.46,51.02,0.25
14,AER3,R1,Rep2,red,Natal_common,G11,6,33.76,0.07,87.82,8.87,29.55,0.91,33.43,33.46,36.11,0.11,-14.88,1422.31,29.87,0.44,51.06,0.35
15,AER3,R1,Rep2,red,Makulu_red,G7,6,34.12,0.07,46,9.02,29.52,1.02,32.62,32.86,38.65,0.11,-10.21,0,29.16,0.45,51.38,0.33
16,AER3,R1,Rep2,red,Tumbe,G12,6,35.1,0.05,91.08,10.43,33.5,1.22,35.28,35.76,55.3,0.07,-15.44,1192.9,28.73,0.48,55.16,0.34
17,AER3,R1,Rep2,red,Murambatsvina,G9,6,36.5,0.09,84.44,6.81,27.07,1.23,34.86,35.5,34.85,0.14,-13.29,1797.9,32.74,0.45,52.58,0.35
18,AER3,R1,Rep2,red,Munzungu_munemari,G8,6,40,0.08,83.51,7.44,23.17,1.27,22.75,24.97,17.23,0.1,-11.54,243.47,22.44,0.5,54.76,0.19
19,AER3,R1,Rep2,red,Chizambia,G3,7,48,0.08,90.24,11.16,30.3,1.69,26.34,27.03,15.56,0.09,-15.67,124.14,21.9,0.47,51.61,0.25
20,AER3,R1,Rep2,red,Chigunwe,G2,7,49.2,0.08,36.24,10.83,29.72,1.7,36.45,37.04,39.28,0.11,-15.59,291.19,22.5,0.46,50.83,0.26
21,AER3,R1,Rep2,red,Bobwhite,G1,7,50.1,0.06,89.96,-9.22,31.06,1.73,34.63,34.69,40.69,0.09,-15.1,1436.66,29.84,0.46,52.41,0.35
22,AER3,R1,Rep2,red,Guinea_fowl,G4,7,51,0.06,91.62,11.23,34.22,2.9,23.64,34.51,69.78,0.08,-16.34,1139.98,27.81,0.47,53.25,0.35
23,AER3,R1,Rep2,red,Muromo_wehoto,G10,7,59,0.13,82.77,8.62,26.71,12,27.46,28.49,23.24,0.17,-14.58,596.47,25.99,0.46,51.14,0.27
24,AER3,R1,Rep2,red,Kabhutsu,G5,8,65.2,0.23,60.82,-4.73,2.23,12.45,16.69,21.87,45.2,0.24,-0.96,899.99,48.24,0.58,62.94,0.08
25,AER3,R1,Rep3,red,Kasawaya,G6,5,28,0.09,84.7,10.65,37.29,0.59,24.35,38.25,51,0.43,-4.23,159.83,24.93,0.59,62.14,0.07
26,AER3,R1,Rep3,red,Natal_common,G11,6,34,0.2,58.55,-3.86,2.6,0.84,14.99,19.42,36.88,0.22,-1.15,817.09,43.94,0.55,59.37,0.07
27,AER3,R1,Rep3,red,Makulu_red,G7,6,34.8,0.1,43.21,10.47,38.2,0.98,36.07,39.93,40.12,0.12,-8.45,0,29.41,0.55,58.65,0.09
28,AER3,R1,Rep3,red,Tumbe,G12,6,35.8,0.13,72.24,-2.23,4.14,1.01,13.45,17.09,57.2,0.14,-1.92,500.12,33.74,0.53,56.65,0.06
29,AER3,R1,Rep3,red,Murambatsvina,G9,6,37,0.14,67.74,-2.46,4.26,1.02,14.24,18.26,5.98,0.15,-2,513.07,35.05,0.55,59.18,0.07
30,AER3,R1,Rep3,red,Munzungu_munemari,G8,7,41.5,0.19,70.1,-3.29,4.8,1.02,17.82,22.46,9.76,0.21,-2.28,959.75,42.04,0.54,58.73,0.1
31,AER3,R1,Rep3,red,Chizambia,G3,7,49,0.09,77.86,0.59,9.08,1.06,14.79,18.33,10.8,0.1,-4.54,169.44,23.19,0.56,59.46,0.08
32,AER3,R1,Rep3,red,Chigunwe,G2,7,50,0.07,36.02,10.1,32.29,1.19,36.66,31.83,36.26,0.12,-15,888.66,47.88,0.58,62.99,0.08
33,AER3,R1,Rep3,red,Bobwhite,G1,7,50.8,0.04,88.1,-12.18,34.29,1.89,33.47,37.31,40.7,0.06,-14.34,425.19,32.26,0.55,59.16,0.06
34,AER3,R1,Rep3,red,Guinea_fowl,G4,7,51,0.08,80.43,10.33,28.05,2.02,23.83,36.95,67.45,0.09,-14.25,231.24,23.53,0.52,55.56,0.08
35,AER3,R1,Rep3,red,Muromo_wehoto,G10,7,59.55,0.2,68.75,-3.41,4.05,10.15,16.49,21.25,8.24,0.22,-1.96,709.35,41.15,0.57,61.57,0.08
36,AER3,R1,Rep3,red,Kabhutsu,G5,8,65.4,0.23,60.82,-4.73,2.23,11,16.69,21.87,48.6,0.24,-0.96,899.99,48.24,0.58,62.94,0.08
37,AER3,R2,Rep1,red,Kasawaya,G6,5,28.95,0.04,88.56,5.65,37.41,0,27.76,40.12,55,0.36,-9.26,1016.61,34.5,0.49,55.56,0.24
38,AER3,R2,Rep1,red,Natal_common,G11,6,34.5,0.07,72.95,3.88,23.68,2.25,37.56,38.75,73.85,0.26,-12.25,1946.2,37.18,0.46,54.18,0.37
39,AER3,R2,Rep1,red,Makulu_red,G7,6,35,0.04,52,16.31,27.13,2.76,35.88,46.15,77.53,0.31,-13.87,1419.88,33.43,0.47,54.38,0.35
40,AER3,R2,Rep1,red,Tumbe,G12,6,36,0.06,78.98,5.48,25.53,2.85,35.69,36.93,72.41,0.2,-13.26,1513.19,34.47,0.47,54.2,0.35
